Alias,SubmissionTime,AvgLapTime,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
Gradient-Racer,1568638948037,12803,36,SUCCESS,12803,iOKDB08cRA-XI-D6TA9KLw
Merfoulis,1569874652653,13052,37,SUCCESS,13052,ZXo038NgQoikG6lL_A5fVQ
Robin-Castro,1569842162547,13411,38,SUCCESS,13411,qaH8R2-8TlG79mslpdPfGg
JoeLeyba,1568568142006,13699,39,SUCCESS,13699,nzfVL37yS2G5OUkCQh7omQ
IVaibhavMalpani,1567441545372,13924,40,SUCCESS,13924,_FYdDXAnQEm7GFNTfKEWUA
Deepak-dpk,1569887431730,14051,41,SUCCESS,14051,gDTBFK77TM6wD6uObZlulA
Adam-H,1567674234361,14335,42,SUCCESS,14335,63LM4ZOGRmyM9GjZ-IVJgg
RagetemperRacing,1567795903430,14470,43,SUCCESS,14470,9-rQgKRQSR-x7yeAHUS2JQ
marcusholmgren,1569662491528,14607,44,SUCCESS,14607,rIITsfzqRbessUyxNzGXWQ
TRS-DR,1569467832951,14611,45,SUCCESS,14611,zMjLOJ-lQs-yFyRGAVIGeg
Wasabi-DevelopersIO,1569343508441,14743,46,SUCCESS,14743,Fmb5j9UgQ_2xkleK0vwXOg
peabody,1568599762912,14759,47,SUCCESS,14759,OS1o1KwcTW-cLHcOmU77gQ
mogamin,1569841456271,14885,48,SUCCESS,14885,w_Y5mt1vSTuvUJfW5G9bUw
KasztP,1568530107967,15811,49,SUCCESS,15811,B_NHhZzIT7yLboMZHKC3Qw
recar1317,1567562198692,16072,50,SUCCESS,16072,3oIjnjfoQGaIsBulfpf9IQ
ddct,1569410236651,17394,51,SUCCESS,17394,-uSMKduNRmuMpW8_tgKioQ
TuR0k,1569818332233,18394,52,SUCCESS,18394,Sovf5PyrTHqpeGZubbN-PA
NewSpeed,1567499281682,18835,53,SUCCESS,18835,O6ueG2wYT6aD1Cv_Lnf-7g
TPA-SB2,1569536956227,19992,54,SUCCESS,19992,x3z_O9BuRgaKhrOyrLX6SQ
ykirpichev,1568230661441,20429,55,SUCCESS,20429,g5h4cXVnTGW9ZotltQX7SQ
SMYKsMagicBullet,1567409358804,20521,56,SUCCESS,20521,wTnQCBkoSjW51_oT4lP6ag
TPA-SB3,1569545168911,20754,57,SUCCESS,20754,b_KkyuRPQMyQOTa46DZejw
Shibaken,1567635343285,20774,58,SUCCESS,20774,_sDxVuE-Qga71LVGDGd4iQ
Rakesh-Arumalla,1567622136122,20954,59,SUCCESS,20954,agzUTeeLS8GvRr8Ge5JpJA
JPMC-London-Kachow,1569313159908,21419,60,SUCCESS,21419,yQSFail2SLGaFehqTOx1dA
temp01,1567596830716,23115,61,SUCCESS,23115,oX4ESeajRJK3a8iuM3BU-A
TEAMMCMILLION,1568657189694,23391,62,SUCCESS,23391,z9fFBmT_RyqzchqDx1v2SA
CHI-Rising-Crescendo,1569089984863,25783,63,SUCCESS,25783,nY_dnhQ_Q2qOXz1zdfRD-Q
Wisdom,1569847825546,27110,64,SUCCESS,27110,VsRPXEYgQp63TXEsbtAF1w
IhaveNoIdeaWhatIAmDoingRacer,1569721798414,28683,65,SUCCESS,28683,E6rUEzuYQwi0lcsrHKxeDA
JPMC-LONDON-HandsFree,1568245205298,29487,66,SUCCESS,29487,DZAYqyd-Tp6eE15IopWCgQ
ttt,1567866683345,53089,67,SUCCESS,53089,EZIvl0NtTuWs2KxOJVApnA
Deepracer1,1569296178114,53564,68,SUCCESS,53564,w9WYQYyHQsWJVLHzS-IHGg
xen,1569113601475,55747,69,SUCCESS,55747,VG-RMztkSZuL6y44FLsUQg
fast-car,1567788603508,58224,70,SUCCESS,58224,X24E17riT22GesDXvnT7cg
Hzekklor,1569882269519,58442,71,SUCCESS,58442,FOUX2w6YRyeL2f1xm0S1iA
Najaf,1568045975349,59310,72,SUCCESS,59310,QRxf5L3qRIK41cAwmWiwOQ
MyNameTaken,1568411943408,79105,73,SUCCESS,79105,if8AWQbDTSyW61eqbK-Zsg
TPA-SB1,1567563800831,81087,74,SUCCESS,81087,WTUg-fcURfyu_1IFEzaAng
Slalom-Ilan,1568406920536,113643,75,SUCCESS,113643,-N_7jPsxQjGk_q-yhv8J0A
