Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
ProcessingObject#8888,1667278992276,3,33850,33203,101551,1.3333333333333333,0,4,4,4,50,SUCCESS,101551,-EiPqIp3SY2ZDUXQhLoimA
FurryUs-Eiyu2,1667352305215,3,33902,30399,101708,4.0,0,12,12,2,51,SUCCESS,101708,lL-3lQ3hQ9yS_H1OIdpmZQ
Jeremy,1667329033308,3,34058,26131,102175,5.333333333333333,0,16,16,1,52,SUCCESS,102175,UW_hVf9RQTyNNwcvoEYIbA
james-tiberius-kirk,1667346365358,3,34085,27469,102257,2.0,0,6,6,7,53,SUCCESS,102257,sZuhgfYEQ6O3BM09rA-iXA
VariableAnalysis#8551,1667288402791,3,34333,29136,103000,2.6666666666666665,0,8,8,5,54,SUCCESS,103000,a1Q3_iigSDGQPbZl0Nzs_w
73Bazinga,1667263547369,3,34424,30610,103272,3.3333333333333335,0,10,10,3,55,SUCCESS,103272,4nIrGZEjRmOvLZZeDAYekg
Team-TrainingWheels,1667351882349,3,34597,31798,103791,3.6666666666666665,0,11,11,1,56,SUCCESS,103791,3RW3kHJWQL-pR1uCCjWReA
CreativeCircuit#8144,1667273141575,3,34688,30203,104065,4.0,0,12,12,1,57,SUCCESS,104065,hXps2rUeQXS4MPxZGBN04g
AutomatedSpec#9348,1667289858736,3,34776,32738,104328,2.0,0,6,6,11,58,SUCCESS,104328,glQu5ZNcT_idRyZhjEAKgA
engineers-in-cars-getting-coffee-GM,1667367383622,3,34931,23733,104793,3.3333333333333335,0,10,10,4,59,SUCCESS,104793,7wBOmY5mRl2h5SbNwJmAhw
p-g-prakash-patil,1667328156626,3,34940,34485,104820,4.0,0,12,12,2,60,SUCCESS,104820,RBAkMGENQLe9HnuNEd24TA
Prarthana-gurav,1667315300702,3,35307,29391,105922,4.666666666666667,0,14,14,1,61,SUCCESS,105922,syQ0co2xTFaCj7v819iHXA
ToInfinityAndBeyond-Charlie,1667324978015,3,35353,32798,106059,3.6666666666666665,0,10,11,5,62,SUCCESS,106059,BZPHPVRuSR6cGsHfD6I5_A
Groovy-DNPds,1667357665381,3,35372,32931,106116,5.666666666666667,0,17,17,1,63,SUCCESS,106116,a4fb0e167d0e4112942c1Q
Sai-Krishna-Manohar-Balusu,1667294014457,3,35575,34336,106727,4.333333333333333,0,13,13,1,64,SUCCESS,106727,9giufyB6SY2cYkxklixSRg
The-CarroLoco,1667353014968,3,35578,23268,106735,6.333333333333333,0,19,19,13,65,SUCCESS,106735,SiuqMim6STSDZpqnPrwHVg
RazorCrest,1667363937420,3,35885,34473,107657,4.333333333333333,0,13,13,2,66,SUCCESS,107657,qK7g-5TzSRmODElingdzJg
AsynchronousShell#9963,1667355523279,3,36093,33330,108279,0.6666666666666666,0,2,2,8,67,SUCCESS,108279,MoRSNuKHR52JTOBe1LE1Ag
Megastar86#1493,1667283489608,3,36175,34864,108527,0.0,0,0,0,6,68,SUCCESS,108527,4Itqt2RXRRWFHLbbXC-IfQ
ProcessingPatch#1894,1667309574380,3,36311,32529,108933,3.0,0,9,9,3,69,SUCCESS,108933,7UdbfUuGTL6bEQv9CGR5dA
Racy-McRaceface,1667310055104,3,36375,33460,109127,0.6666666666666666,0,1,2,1,70,SUCCESS,109127,7efcfcacb3f847cc8e40dw
Accelerator,1667285360782,3,36394,33347,109182,5.666666666666667,0,17,17,10,71,SUCCESS,109182,ULTU5gGlSIS2n3SWg7wp2w
Slow-N-Mellow,1667298517336,3,36440,34120,109320,6.0,0,18,18,3,72,SUCCESS,109320,9LOkSch2RpmMpCrGubDAng
Team13-Michael-Schumacher,1667285688967,3,36466,29729,109398,3.6666666666666665,0,10,11,2,73,SUCCESS,109398,ASRcQBy2SCONL9eCT2bw2Q
InfiniteAnalysis#8936,1667365380868,3,36777,31065,110331,2.3333333333333335,0,7,7,1,74,SUCCESS,110331,na9HglD1QE-OPSlk6XMp3A
ProcessingPackage#3878,1667358078156,3,36929,36667,110789,0.0,0,0,0,4,75,SUCCESS,110789,LWWnMEQkQ_2GHp4Xdtmblg
maidenlessTarnished,1667281520756,3,37004,32341,111012,5.333333333333333,0,16,16,2,76,SUCCESS,111012,Jb-Vq6KcTnKP4f2Qhk1NVg
AelousArtemis,1667341623199,3,37088,33720,111265,5.0,0,15,15,1,77,SUCCESS,111265,8evzH6hEQbeRSTaKdjm46w
PrototypeObject#2884,1667299863807,3,37108,36599,111326,0.0,0,0,0,2,78,SUCCESS,111326,NA5_XUcZQsmnK5_Wz6cSww
WackyRacer-David,1667350783994,3,37395,34256,112186,5.0,0,15,15,4,79,SUCCESS,112186,9sLkw6xJRcSBrayNPOYZ5w
FirstTimeRacer,1667368932114,3,37909,35657,113728,4.666666666666667,0,14,14,6,80,SUCCESS,113728,Y8cIVRz8TceMCXtHsaTfQg
Resurgam,1667307626514,3,37931,36266,113794,5.333333333333333,0,16,16,3,81,SUCCESS,113794,vcce9gqNRnKlkCRPMmJVxA
OneWingedAngel,1667345992409,3,38421,33061,115264,4.0,0,12,12,7,82,SUCCESS,115264,yNc4oDfQSomhJ_IrM9k_rA
QuickTech#1602,1667291603664,3,38670,31064,116012,5.666666666666667,0,17,17,10,83,SUCCESS,116012,MAExO0VwTF6GD9D1nwhHLA
Latteking#8773,1667358508299,3,38755,34795,116265,4.666666666666667,0,14,14,13,84,SUCCESS,116265,xEC6Bgr_T2-1djG3XgOhRw
GNW-Racer,1667324877089,3,38797,37130,116391,2.3333333333333335,0,7,7,2,85,SUCCESS,116391,jwRe1QkMQa-447Knhs6rkw
BrainyPackage#6758,1667344010605,3,38909,34599,116729,6.333333333333333,0,19,19,3,86,SUCCESS,116729,8-vCA6ZhSpiir3KzwNi61w
FocusedEngineer#4395,1667365443964,3,38938,37332,116815,0.3333333333333333,0,1,1,2,87,SUCCESS,116815,qC4F83K5QS2UjrskccLYhg
Abi-Wan-1123,1667277070755,3,38972,38390,116918,5.666666666666667,0,17,17,1,88,SUCCESS,116918,sgExA2kxTVKKwzfsVZOz4g
JPMC-HYD-Crusaders,1667349987792,3,38975,35866,116926,6.666666666666667,0,20,20,83,89,SUCCESS,116926,V0qPcq3FQhyn3gy0ysuUHw
ComplicatedLambda#5799,1667275373534,3,39002,34807,117006,5.333333333333333,0,16,16,2,90,SUCCESS,117006,wLOZZ7rXRSCH3oIsg984jA
FabLaud79,1667276389084,3,39241,34334,117724,7.0,0,21,21,5,91,SUCCESS,117724,5krI0fmLRGyCQVe0_NTgJw
Ash-DNPds,1667288429060,3,39264,38600,117793,7.0,0,21,21,2,92,SUCCESS,117793,9aced9109a634d11a3134w
CleanHacker#1729,1667263604429,3,39298,35597,117896,6.666666666666667,0,19,20,9,93,SUCCESS,117896,2DKXcqsqSKCgFZSLE5b83A
NullPatch#4667,1667293037901,3,39317,36952,117951,5.666666666666667,0,17,17,2,94,SUCCESS,117951,OLjhfuTQQ6uMY0c0T92UJA
ImportantCircuit#5473,1667262744711,3,39376,36257,118130,1.0,0,3,3,4,95,SUCCESS,118130,2Ll8PxHqRp-1OL0CAhrGSg
CrypticShell#9313,1667342776864,3,39464,33268,118393,5.666666666666667,0,17,17,1,96,SUCCESS,118393,11AugZB_QWycdQVHI98S3Q
CurlyDelta#2742,1667347827529,3,39531,39522,118593,0.0,0,0,0,1,97,SUCCESS,118593,LC9dt7yoTZCEzVxFMgHFTw
SilEye,1667275373675,3,39624,38332,118874,1.3333333333333333,0,4,4,2,98,SUCCESS,118874,y-L1qKgjS2iMcNjbnxNC_Q
TPC-Tech,1667262993776,3,39686,31867,119058,5.333333333333333,0,16,16,2,99,SUCCESS,119058,iEfWhIPLS865MMzpmLNdqQ
Insper-Dynamics,1667321036217,3,39688,36666,119064,7.0,0,21,21,1,100,SUCCESS,119064,ieOdguKWRJyTHWZZ_Z1ttQ
NumericSystem#4886,1667299145109,3,39774,36398,119324,5.0,0,15,15,4,101,SUCCESS,119324,h-NUEOVVRfWxnOwVuQ97Cw
RacerX435,1667270991602,3,39886,20067,119659,7.333333333333333,0,22,22,13,102,SUCCESS,119659,3MH1poqVT0-nQXjj7_BQjw
GoodEveningWeAreFromUkraine,1667293216929,3,39906,36721,119719,7.0,0,21,21,3,103,SUCCESS,119719,oX4dpYxLTFG2UU6NprA-7g
SecureMetaclass#2670,1667306899196,3,39929,39593,119788,6.0,0,18,18,3,104,SUCCESS,119788,k4puXsAaTn2HvFzi_xqHxw
10xGame#2661,1667297596303,3,39941,38396,119823,0.3333333333333333,0,1,1,1,105,SUCCESS,119823,npmQ9MhETra1EyzNUTIgUg
technopro#SHIBAZAKI-Tetsuya,1667309323255,3,40107,37594,120323,6.666666666666667,0,19,20,2,106,SUCCESS,120323,zGkD2T4QSY26nKoy_pOsbA
DJC,1667343823788,3,40199,38067,120597,6.666666666666667,0,20,20,9,107,SUCCESS,120597,LRnLTKvUS6-yuTwx7FvYlg
magicolf,1667334883012,3,40274,37219,120824,6.0,0,18,18,5,108,SUCCESS,120824,nWtzQsj8Ro2iDTHG_AAosA
PEQUES,1667265751915,3,40441,37934,121325,4.666666666666667,0,14,14,2,109,SUCCESS,121325,7l9Woi28Q_OLG9XEwD3xvw
deepracer2022,1667323957184,3,40495,39692,121486,0.0,0,0,0,2,110,SUCCESS,121486,ke-YJRp_QlakFFejp35IzA
MechanicalServer#4487,1667366317971,3,40528,34322,121586,5.666666666666667,0,17,17,11,111,SUCCESS,121586,b_xGzDOdSVep7wB576Uf2A
NSZ-SL,1667353941377,3,40530,34659,121590,5.666666666666667,0,17,17,1,112,SUCCESS,121590,RscSP6sDQQWCjtPlZ0sZ4g
BetaDocumentation#0809,1667359581543,3,40646,37206,121939,4.0,0,12,12,3,113,SUCCESS,121939,bOHTVAKMSPCtAnsiVLQhGw
NullTester#2756,1667274488405,3,40885,38199,122656,0.6666666666666666,0,2,2,2,114,SUCCESS,122656,_n3oyroTSDiOyWCdFan57w
raj-1205,1667308619617,3,40976,37725,122928,5.0,0,15,15,1,115,SUCCESS,122928,558a49745f8843aea7db6w
S-P-,1667266159092,3,41282,38185,123848,8.0,0,24,24,1,116,SUCCESS,123848,MxT5p4ZvSTOcc6ANa8VZNg
EmptyTesla-PowderPop,1667337948177,3,41311,30869,123933,4.666666666666667,0,14,14,11,117,SUCCESS,123933,JfZ7iAQjQV258UtlnvxTiw
ContinuousMetaclass#1799,1667297475798,3,41397,38066,124192,4.666666666666667,0,13,14,2,118,SUCCESS,124192,NoXidhUWTkuoyfmRsby25w
Kyosou,1667369013344,3,41530,39204,124590,5.666666666666667,0,17,17,2,119,SUCCESS,124590,S1HZeGTKRAGydXYkD0_HUg
himhimlo,1667270334730,3,41575,40139,124727,6.333333333333333,0,19,19,4,120,SUCCESS,124727,FsqQnMc7RQ6eVzF2V61dNg
NeuralDiff#8298,1667281825729,3,41686,37529,125060,7.0,0,21,21,2,121,SUCCESS,125060,ikgh1qNkSZyIUMCaYV7lSQ
RoadRunner-Sanoop,1667366053554,3,41798,39192,125394,7.0,0,21,21,14,122,SUCCESS,125394,un-hkn6YTkyTV8ggWtU3Bg
sivas,1667301117772,3,41997,31731,125993,7.333333333333333,0,22,22,4,123,SUCCESS,125993,mOcZW4PTTy2BWQZjxxHPHA
blink,1667299987783,3,42201,35939,126603,5.0,0,15,15,10,124,SUCCESS,126603,eiq-SrIZRb2SjF1ipOpUKw
Lightningladies-Zhiqi,1667359733858,3,42220,40869,126661,6.333333333333333,0,19,19,1,125,SUCCESS,126661,gqPe43IiTZ-e_ZSKC_Njdg
NFS-ROBI,1667365997841,3,42288,35400,126864,5.666666666666667,0,17,17,11,126,SUCCESS,126864,qxfOozKmRWiqRR2Ay-juMQ
FuturisticBrackets#6915,1667295439500,3,42375,40799,127127,1.3333333333333333,0,4,4,2,127,SUCCESS,127127,1zjP8m58SmW-pLSLnFdpAA
UAbrktrTB2#1548,1667309290328,3,42378,35933,127134,7.333333333333333,0,21,22,4,128,SUCCESS,127134,3bRJ71MUTkKqI_iad7bdOw
Thomas-Syvertsen,1667337170803,3,42465,35341,127395,5.666666666666667,0,17,17,3,129,SUCCESS,127395,gwNtiNpnQdCmxazFfBVqHg
Hatton,1667330800602,3,42532,22006,127597,8.666666666666666,0,26,26,8,130,SUCCESS,127597,wzVzQyEMRsG8HTwNx0foiw
ThisSpec#9893,1667287495904,3,42553,40133,127661,7.666666666666667,0,23,23,18,131,SUCCESS,127661,XqXzyyNoR0eh22FS0t00DQ
AccessibleGlyph#4441,1667320266591,3,42753,40856,128259,6.0,0,18,18,1,132,SUCCESS,128259,OZCCzDgPSEuXNj_bIVR9wA
LaudasTeam,1667346919786,3,42809,40738,128429,6.333333333333333,0,19,19,23,133,SUCCESS,128429,Wjto1w3mQt6HOnK3ujlnHg
Zero-dayScript#5443,1667308258466,3,42843,41604,128530,0.3333333333333333,0,1,1,2,134,SUCCESS,128530,wIEpEBQHTEGskrOrqp3lBw
CrypticScope#0442,1667350587073,3,42953,38727,128861,5.333333333333333,0,16,16,5,135,SUCCESS,128861,xBxMxlXoRSuCxCFRCQd3Sw
JPMC-HYD-CircuitBreakers,1667276693801,3,43198,35658,129596,8.0,0,24,24,1,136,SUCCESS,129596,5Z9lAFNASzesOzD7FFfSHw
SolvableDataset#7606,1667299061026,3,43374,35600,130123,8.333333333333334,0,25,25,1,137,SUCCESS,130123,OIZJ9xOWRg2xI39HmCUFXg
New-Monk,1667313031912,3,43377,40334,130133,7.666666666666667,0,23,23,8,138,SUCCESS,130133,Euh7tXC0TPqGTQTwxZEyYA
Chicken-and-rabbit-craziest-duo,1667261635681,3,43469,41469,130408,7.666666666666667,0,23,23,1,139,SUCCESS,130408,eocuTuXWSKOXBRTqs1nhEw
TAN#007,1667272704214,3,43684,39196,131054,7.333333333333333,0,22,22,3,140,SUCCESS,131054,qANHaFksRpeeOSy97as9dg
ABB-BaNDITsB,1667286939000,3,44019,42730,132059,6.333333333333333,0,19,19,3,141,SUCCESS,132059,k785Q9fSTLygW6z0FWzvjQ
PrototypeSequence#6283,1667283940391,3,44020,41059,132062,7.666666666666667,0,23,23,3,142,SUCCESS,132062,Dz-VymiHQzqonQqQcHhEWg
BetaSemicolon#9444,1667350763612,3,44044,42731,132133,7.333333333333333,0,22,22,3,143,SUCCESS,132133,k3DLT9_xSgmnBlHvCzvf_g
HameenHitain#42,1667311531789,3,44108,41935,132325,6.333333333333333,0,16,19,2,144,SUCCESS,132325,44YjKeFtRFyv_g8ljvEg1w
TH3-MAK3R,1667313095631,3,44262,43801,132787,5.0,0,15,15,1,145,SUCCESS,132787,XOD7PcQ7Q6y3wnxkMoJrJg
STB-PlayerNo1,1667281079601,3,44354,42670,133064,7.333333333333333,0,22,22,1,146,SUCCESS,133064,heqMrj7gTl-maFRdovlKWQ
GammaUpgrade#0977,1667363600355,3,44420,41264,133262,8.0,0,24,24,1,147,SUCCESS,133262,uOcb097CQE6hOiKr9Sz47Q
ToInfinityAndBeyond-EddieChen,1667289770658,3,44532,44137,133598,0.0,0,0,0,1,148,SUCCESS,133598,BCwP0In1Ri2XnYP3CxxoJg
NishK-Racer,1667283333080,3,44555,38609,133667,7.666666666666667,0,23,23,2,149,SUCCESS,133667,BpPc-0niQz-DL6aJQGuovw
MechanicalObject#0071,1667330974911,3,44574,43196,133722,8.333333333333334,0,25,25,5,150,SUCCESS,133722,1cbO-hdSS367aBtRY3TWYQ
Lund-BB-Racing,1667293135449,3,44604,36872,133812,6.333333333333333,0,19,19,3,151,SUCCESS,133812,VOunqKPvSASJktFJS-DhAA
ComplexParameter#4627,1667272127334,3,44781,41602,134344,8.666666666666666,0,26,26,1,152,SUCCESS,134344,VVpmeN0jTlq8-Fi22U0mYA
DezSupra,1667342666777,3,44797,38870,134393,7.666666666666667,0,23,23,3,153,SUCCESS,134393,ITOeq2boQOuQvpytcRxd6A
FitzG44,1667321722030,3,44887,39741,134662,7.333333333333333,0,22,22,2,154,SUCCESS,134662,Hb73_jTARr-g_UX2YvQamg
DesktopUpdate#4969,1667310090107,3,45091,37804,135273,4.0,0,12,12,4,155,SUCCESS,135273,sbFNCUHFTBanztCUZF8u9g
HKAGE-MichaelChen,1667309297046,3,45170,41864,135510,4.0,0,12,12,1,156,SUCCESS,135510,G8ZxBtN7RcqWt1ygd0mCig
INET-Racer9600,1667365913983,3,45173,42736,135521,2.3333333333333335,0,7,7,5,157,SUCCESS,135521,3lJ1_0ccRNqesGXbcusB3g
MillenniumFalcons-Alphin,1667345679748,3,45243,43139,135731,6.666666666666667,0,20,20,6,158,SUCCESS,135731,g7ag5r3PQz6HlFeNH8HEZw
Racer#12,1667281323982,3,45354,41400,136064,7.0,0,21,21,1,159,SUCCESS,136064,g1K4EP0SSqCb0s7wshWIbg
LunarDoughnut74,1667352645032,3,45415,39595,136246,7.333333333333333,0,22,22,1,160,SUCCESS,136246,pSqydTJDQ9KUsrqpBtcVmg
my-alias,1667321516794,3,45484,40201,136454,6.333333333333333,0,19,19,2,161,SUCCESS,136454,S08FVE51TdKhTY74-QkVAQ
CyberneticToken#Ebuka,1667295131573,3,45508,41535,136525,6.0,0,18,18,1,162,SUCCESS,136525,73UaNCQMTMiwWI8A2e0GAA
Torpedoes-James,1667303908286,3,45575,33390,136726,4.333333333333333,0,13,13,5,163,SUCCESS,136726,I0oCiihpTTu7GJ5E_poqqg
CA-ML,1667348715685,3,45707,45200,137123,9.0,0,27,27,2,164,SUCCESS,137123,81jJ64yRQvenrdhU5kH4cQ
DeepLearning101,1667347733727,3,45776,42799,137328,9.0,0,27,27,2,165,SUCCESS,137328,R7iALXcFQtiHUgaOJe4ptg
BrainyWorkaround#0971,1667273870436,3,45820,44138,137461,1.3333333333333333,0,4,4,1,166,SUCCESS,137461,t1ktxtC2S-ql_amW7yGpBg
Rizu,1667329724548,3,45888,40863,137665,8.333333333333334,0,25,25,1,167,SUCCESS,137665,w4I6cwGWRMitPlbTwQXiGw
Shoe-macher,1667361484393,3,45890,42069,137670,9.0,0,27,27,1,168,SUCCESS,137670,-peuBDceQzeR181nNRYV7A
BetaGame#3381,1667283401027,3,45910,43861,137730,0.3333333333333333,0,1,1,3,169,SUCCESS,137730,K_lbBzhmTImni_0TcYvdFg
wenpeng,1667271801489,3,46311,41131,138933,7.333333333333333,0,22,22,1,170,SUCCESS,138933,a-1JTCJcQfaGXsHnwsAQgw
AWSome3,1667305276785,3,46313,42134,138941,7.0,0,21,21,1,171,SUCCESS,138941,C2xIB2kISPe53otvDko9cg
BTOps,1667367911409,3,46403,40810,139209,8.666666666666666,0,26,26,1,172,SUCCESS,139209,ygp84g21Tg-kFmx5unGzNA
SBGRacer,1667297657376,3,46554,36003,139662,8.666666666666666,0,24,26,5,173,SUCCESS,139662,HUWY2ro8QPCREv-_0yfdqA
3Giraffes-Adrienne,1667279728816,3,46642,43195,139927,7.0,0,21,21,11,174,SUCCESS,139927,dA4w19fMT2GmqZv4We7yFw
Racer10,1667359237368,3,46668,32735,140006,8.333333333333334,0,25,25,19,175,SUCCESS,140006,gRoHsYsbTRii68AR7vWT6w
FormulaNone2021,1667357120361,3,46685,40791,140056,8.666666666666666,0,26,26,2,176,SUCCESS,140056,zBCbgtjXTmmXpFWYl6eRlA
FreeRider#3689,1667266060449,3,46757,44132,140272,7.666666666666667,0,22,23,1,177,SUCCESS,140272,1dIOE5ILT3-r_1ZvOUGssg
AvoCarGo,1667295362673,3,46795,43854,140386,8.0,0,24,24,9,178,SUCCESS,140386,We_oOPJHSb2SlZSRXGV28A
TabletZone#2767,1667275529298,3,46854,42864,140563,6.0,0,18,18,2,179,SUCCESS,140563,i3X2EBBsQ8CKXCgYOwkyHQ
synergyautobots-Olivia,1667281857541,3,46983,45395,140949,3.0,0,9,9,1,180,SUCCESS,140949,KL6uQ-OiSfKCvB8gETMesQ
scric-bkolb,1667303860886,3,47090,43398,141271,9.0,0,27,27,2,181,SUCCESS,141271,lK9ylbVGSW-GtypszFQ8CA
RocketPrincess,1667367500715,3,47196,44865,141590,8.666666666666666,0,26,26,2,182,SUCCESS,141590,xIcrGWvKRvy__XnjfUekug
