Alias,SubmissionTime,AvgLapTime,Rank,LeaderboardSubmissionStatusType,RankingScore
Tempura-DevelopersIO,1562427062810,14371,46,SUCCESS,14371
Voltecker-DevelopersIO,1562501991528,14644,47,SUCCESS,14644
NEOWIZ-HOEIK,1563676519116,14709,48,SUCCESS,14709
KAGRAZAKA-DNP,1562571603162,14892,49,SUCCESS,14892
blue-sim,1562684945559,15103,50,SUCCESS,15103
pinkdolphin,1563373628451,15110,51,SUCCESS,15110
SKModel-A,1564549383970,15120,52,SUCCESS,15120
StarlightDreamStudio,1564285937267,15265,53,SUCCESS,15265
KJH,1562911641452,15330,54,SUCCESS,15330
nalbam,1562020951647,15386,55,SUCCESS,15386
Gremlin,1563861838497,15406,56,SUCCESS,15406
SamplePreventZigzagSugarRush,1563475411924,15459,57,SUCCESS,15459
luiscosio,1564029375415,15525,58,SUCCESS,15525
Maverick,1562106656695,15580,59,SUCCESS,15580
Common-Kingfisher,1564144597682,15611,60,SUCCESS,15611
ELO-Kingfisher,1564148092263,15616,61,SUCCESS,15616
T-Matsu,1564364503653,15631,62,SUCCESS,15631
BespinRacer,1564313204411,15640,63,SUCCESS,15640
N0b1ts,1563726269487,15681,64,SUCCESS,15681
jayant-pwc,1562959170044,15686,65,SUCCESS,15686
SampleFollowCenterLine1,1563481754451,15814,66,SUCCESS,15814
easytorace-v1,1564406785482,16044,67,SUCCESS,16044
RockwellAutomation-JavaJuice-v5,1564423071496,16152,68,SUCCESS,16152
kito-DNPds,1564533024122,16254,69,SUCCESS,16254
TNT,1564424806561,16323,70,SUCCESS,16323
Nick-K,1563860508461,16344,71,SUCCESS,16344
m4-fujiwara,1562238890998,16397,72,SUCCESS,16397
Guga,1564598821890,16407,73,SUCCESS,16407
Wasabi-DevelopersIO,1562312864072,16435,74,SUCCESS,16435
GonLoki,1564541803123,16473,75,SUCCESS,16473
Robin-Castro,1563854541934,16514,76,SUCCESS,16514
TonyJ,1563372830863,16551,77,SUCCESS,16551
hyeonwoo,1564574637850,16666,78,SUCCESS,16666
Kire,1562704369123,16674,79,SUCCESS,16674
PW-JH,1563200238225,16714,80,SUCCESS,16714
Rubono,1563490040541,16795,81,SUCCESS,16795
EddieJordan,1562071854465,16817,82,SUCCESS,16817
coreylgorman,1563212204533,16870,83,SUCCESS,16870
Mustapha-DZ,1562577994829,17268,84,SUCCESS,17268
LM,1562528384703,17308,85,SUCCESS,17308
TRS-DR,1563036269871,17323,86,SUCCESS,17323
GWP,1562758056733,17349,87,SUCCESS,17349
DarkChocolate,1564004997086,17436,88,SUCCESS,17436
RockwellAutomation-LightningMcQueen3,1564447653640,17452,89,SUCCESS,17452
woodstocktimes,1562787266698,17464,90,SUCCESS,17464
Tricycle-NiftyLAB,1564385239338,17568,91,SUCCESS,17568
mura,1562917232810,17593,92,SUCCESS,17593
KbotsRacer,1562628994209,17645,93,SUCCESS,17645
funakisu,1562131660832,17748,94,SUCCESS,17748
samx18,1564523682546,17846,95,SUCCESS,17846
astronav2,1562862291673,17888,96,SUCCESS,17888
Jean-donald,1562248081019,18001,97,SUCCESS,18001
t-maru078,1562677069564,18108,98,SUCCESS,18108
Cartral,1562114278481,18313,99,SUCCESS,18313
ali,1564152342092,18373,100,SUCCESS,18373
Michael-Equi,1563659217588,18466,101,SUCCESS,18466
SatoM,1564232211364,18489,102,SUCCESS,18489
SlowDownForWhat,1562071090320,18528,103,SUCCESS,18528
Sukiyaki-DNP,1562808621638,18552,104,SUCCESS,18552
DLZP-honeybadger,1563071972825,18587,105,SUCCESS,18587
Barikata-DevelopersIO,1563520732930,18666,106,SUCCESS,18666
RockwellAutomation-JavaJuice,1563550402499,18666,107,SUCCESS,18666
ksongk,1562926805699,18688,108,SUCCESS,18688
Chack-Chack-8,1563142438590,18722,109,SUCCESS,18722
Avinash-Hawk,1564199307935,18748,110,SUCCESS,18748
SF,1563583306123,18767,111,SUCCESS,18767
FR0M-DNP,1562655786471,18788,112,SUCCESS,18788
Carl,1564591322635,18798,113,SUCCESS,18798
Test-ogura,1564589612815,18851,114,SUCCESS,18851
Grant,1564146718146,18874,115,SUCCESS,18874
Whirlwind,1562575215231,18883,116,SUCCESS,18883
DeepRacer-0065,1564297028661,19031,117,SUCCESS,19031
Akouphen,1563449932274,19040,118,SUCCESS,19040
HyunseokJung-Megazone,1562606223548,19117,119,SUCCESS,19117
rkom,1562515068462,19153,120,SUCCESS,19153
vvv,1564554057217,19194,121,SUCCESS,19194
koheyhey,1562908213790,19198,122,SUCCESS,19198
RockwellAutomation-LightningMcQueen4,1563916543531,19217,123,SUCCESS,19217
nt20190523,1562657952238,19269,124,SUCCESS,19269
GrowthPlay,1564086733991,19270,125,SUCCESS,19270
TP-AT,1562130463440,19295,126,SUCCESS,19295
SMYKsMagicBullet,1563784207121,19339,127,SUCCESS,19339
PabloEsparza,1564339350630,19341,128,SUCCESS,19341
rosscomp1,1564425975796,19376,129,SUCCESS,19376
kawori,1563374855206,19518,130,SUCCESS,19518
sakai-r8s3,1562671973170,19572,131,SUCCESS,19572
okiyasu1st,1562168339538,19719,132,SUCCESS,19719
BSi,1564459846753,20073,133,SUCCESS,20073
Lokey-CHK,1563561100203,20085,134,SUCCESS,20085
TheJJ,1563953473949,20125,135,SUCCESS,20125
moodoki,1564591013128,20136,136,SUCCESS,20136
Testing1,1563214303197,20190,137,SUCCESS,20190
2FAST4U,1563897215260,20344,138,SUCCESS,20344
srbee,1564517151169,20407,139,SUCCESS,20407
DORacer,1563949540617,20429,140,SUCCESS,20429
AlanatGJI,1564037168791,20474,141,SUCCESS,20474
RockwellAutomationAugmentedInterns,1564005860260,20485,142,SUCCESS,20485
Mustapha,1562336540558,20505,143,SUCCESS,20505
D4D-test,1564060328267,20569,144,SUCCESS,20569
DeepRacer42,1562268198687,20585,145,SUCCESS,20585
BL,1563438498740,20723,146,SUCCESS,20723
Kuda-Dhliwayo,1563352300359,20842,147,SUCCESS,20842
smokeymonkey-DevelopersIO,1562221673588,20847,148,SUCCESS,20847
Alex-Data73,1562042550979,20913,149,SUCCESS,20913
RupareeSamazE,1562500160393,20920,150,SUCCESS,20920
ParanoidAndroid,1562054397088,21135,151,SUCCESS,21135
BrianWarrior,1563402383380,21206,152,SUCCESS,21206
herbie53,1562093415512,21281,153,SUCCESS,21281
cmarrades,1562832768403,21422,154,SUCCESS,21422
2ndSeneca-Basic1st,1564598563680,21523,155,SUCCESS,21523
Robijohn,1562807209969,21599,156,SUCCESS,21599
RockwellAutomation-JewkCrew,1563470990931,21603,157,SUCCESS,21603
N3,1564486443046,21615,158,SUCCESS,21615
JJ,1562958542784,21685,159,SUCCESS,21685
omegagussan,1564411495574,21695,160,SUCCESS,21695
RupareeSamazK,1562611664245,21705,161,SUCCESS,21705
RockwellAutomation-JEWK,1563509846247,21744,162,SUCCESS,21744
DYats,1564076964237,21768,163,SUCCESS,21768
Mister-McGoo,1564598997043,21819,164,SUCCESS,21819
Team-Ben-Shannon,1563511551294,21942,165,SUCCESS,21942
Top3,1562931963446,21980,166,SUCCESS,21980
yutty,1563500706921,22007,167,SUCCESS,22007
haha,1564111523115,22045,168,SUCCESS,22045
RichardFan,1562153023385,22134,169,SUCCESS,22134
cloudedu-MET,1563777327875,22142,170,SUCCESS,22142
ROK-Sea-Bears-0,1564080239079,22144,171,SUCCESS,22144
RupareeSamaz,1562325277194,22159,172,SUCCESS,22159
HereWeGo,1562939836553,22256,173,SUCCESS,22256
dilemo-de-malliberulo,1562033935437,22312,174,SUCCESS,22312
CameronEzell,1563037427925,22326,175,SUCCESS,22326
nick-v-ai,1564328758203,22353,176,SUCCESS,22353
martianpenguin,1562352979291,22364,177,SUCCESS,22364
ak401,1561993343043,22475,178,SUCCESS,22475
QC,1563056023986,22476,179,SUCCESS,22476
StromBreaker,1564521670782,22511,180,SUCCESS,22511
NAB-Amith,1562716879032,22545,181,SUCCESS,22545
KeaganAI,1561964439118,22722,182,SUCCESS,22722
kyle-k-chan,1562572624339,22762,183,SUCCESS,22762
Nine9,1564067692278,22837,184,SUCCESS,22837
koki-2019-07-17,1564036824296,22863,185,SUCCESS,22863
TLME,1564211536892,22931,186,SUCCESS,22931
TrixieCat,1564358399556,22993,187,SUCCESS,22993
bwei,1562955244974,23006,188,SUCCESS,23006
RockwellAutomation-TheJewkTeam,1564599241925,23076,189,SUCCESS,23076
iso-u2,1562670522296,23091,190,SUCCESS,23091
YN-VXC,1564567865468,23205,191,SUCCESS,23205
tedfb,1563818427448,23208,192,SUCCESS,23208
Little-Star,1562764152869,23230,193,SUCCESS,23230
RockwellAutomation-LightningMcQueen2,1563297554980,23258,194,SUCCESS,23258
WebscaleWarriors,1564430580813,23278,195,SUCCESS,23278
Pras,1562782317802,23350,196,SUCCESS,23350
mindsculptor,1563229692113,23352,197,SUCCESS,23352
smoke-DevelopersIO,1562295887457,23363,198,SUCCESS,23363
Higuma-Mori,1563263703753,23405,199,SUCCESS,23405
tutui-takanori,1562033224285,23431,200,SUCCESS,23431
iceman-Cisco-GIS,1563576158090,23523,201,SUCCESS,23523
GageErata,1564194946216,23673,202,SUCCESS,23673
kai,1563198847396,23676,203,SUCCESS,23676
syoo,1562450112542,23803,204,SUCCESS,23803
matthieu,1562143443696,23821,205,SUCCESS,23821
RA-JEWK,1563402437482,23839,206,SUCCESS,23839
g-kuwab,1562826128595,23922,207,SUCCESS,23922
orllck,1562750331955,23983,208,SUCCESS,23983
DrewMac,1563924501554,24064,209,SUCCESS,24064
DKDRRacer,1562065685430,24099,210,SUCCESS,24099
bricerising,1563477714889,24180,211,SUCCESS,24180
retroam,1563931534169,24212,212,SUCCESS,24212
masashiiii,1564062867223,24249,213,SUCCESS,24249
Sriii-juh-yaa,1564263836495,24259,214,SUCCESS,24259
Tuve-Nordius,1562541629915,24287,215,SUCCESS,24287
mugen8,1563706169492,24311,216,SUCCESS,24311
beatssupreme,1564538065495,24335,217,SUCCESS,24335
pharaoh,1563908278031,24344,218,SUCCESS,24344
veer-v1,1564401284340,24372,219,SUCCESS,24372
IRobotRacer,1563009207587,24426,220,SUCCESS,24426
AndroidDude,1563303380243,24439,221,SUCCESS,24439
fivehorizons,1562340631286,24460,222,SUCCESS,24460
Holly,1562213433643,24486,223,SUCCESS,24486
tobwiens,1563544792577,24719,224,SUCCESS,24719
BB,1564441216319,24755,225,SUCCESS,24755
TheJuan,1562873995892,24772,226,SUCCESS,24772
ViR,1563656041803,24786,227,SUCCESS,24786
RockwellAutomation-Sea-Bears-3,1564579694553,24793,228,SUCCESS,24793
Shy,1564012398739,24814,229,SUCCESS,24814
Mo0n,1564558784196,24824,230,SUCCESS,24824
swerd,1563765496468,24855,231,SUCCESS,24855
CrazyQuail,1562194965822,24885,232,SUCCESS,24885
obon,1563305434118,24925,233,SUCCESS,24925
SuganyaWarrior,1563397835435,24950,234,SUCCESS,24950
CmRacer3,1561965858145,24995,235,SUCCESS,24995
tc,1563677148531,25022,236,SUCCESS,25022
gottagoFAST,1563329529881,25079,237,SUCCESS,25079
MIRacers,1562680835531,25091,238,SUCCESS,25091
JayDee,1562805133771,25099,239,SUCCESS,25099
dunegod00,1562873822960,25130,240,SUCCESS,25130
max93,1564201415413,25135,241,SUCCESS,25135
IPGaming,1563355500121,25148,242,SUCCESS,25148
edminster,1564449229085,25292,243,SUCCESS,25292
BradleyWarrior,1563397291495,25341,244,SUCCESS,25341
ShadowPirate42,1562529827468,25428,245,SUCCESS,25428
MattC,1563378995504,25495,246,SUCCESS,25495
Chubdouglas,1562243610907,25538,247,SUCCESS,25538
jinkwonmon,1564367002806,25538,248,SUCCESS,25538
Brockstar,1562108113086,25592,249,SUCCESS,25592
trainocate,1562042173763,25683,250,SUCCESS,25683
tanuj-08,1563560031423,25684,251,SUCCESS,25684
3c22c15e725b,1564108592308,25688,252,SUCCESS,25688
oguoguracingcar,1564149183987,25749,253,SUCCESS,25749
d-a-r-i-n,1562101505572,25779,254,SUCCESS,25779
FireRock,1562090643508,25886,255,SUCCESS,25886
RockwellAutomation-LightningMcQueen,1563195695858,25890,256,SUCCESS,25890
Nnnnn,1564217593601,25893,257,SUCCESS,25893
yoyo,1563221165522,25924,258,SUCCESS,25924
SideSlide,1563130507409,25948,259,SUCCESS,25948
KNITT,1563643008657,26000,260,SUCCESS,26000
masa10121973,1561988192140,26020,261,SUCCESS,26020
SlowPoke,1563956110603,26053,262,SUCCESS,26053
BonsAI,1562878799830,26092,263,SUCCESS,26092
ll2j,1562878645498,26101,264,SUCCESS,26101
TheSGBgamer,1562706610106,26112,265,SUCCESS,26112
Nic-Saal,1562906773126,26120,266,SUCCESS,26120
DharmaTejaKothuri,1562002981416,26216,267,SUCCESS,26216
canary,1563310896172,26263,268,SUCCESS,26263
five1,1562365160404,26266,269,SUCCESS,26266
RenierBotha,1562862880913,26274,270,SUCCESS,26274
cladeira,1562061966272,26325,271,SUCCESS,26325
mogera,1563928811834,26345,272,SUCCESS,26345
PinewoodDerbyMk,1564428040078,26370,273,SUCCESS,26370
nuri,1563114790312,26386,274,SUCCESS,26386
rumiko,1564134269288,26394,275,SUCCESS,26394
kkishi9674,1562224380681,26467,276,SUCCESS,26467
Aafreen,1562877684040,26491,277,SUCCESS,26491
Smudger3000,1563139131866,26506,278,SUCCESS,26506
tn,1561993972684,26551,279,SUCCESS,26551
PRRC-DNP,1564562623340,26554,280,SUCCESS,26554
Pentar0o,1563277274304,26564,281,SUCCESS,26564
IM-Racer,1563818791622,26574,282,SUCCESS,26574
msuters,1563999742814,26582,283,SUCCESS,26582
vantage-ai,1563266110557,26642,284,SUCCESS,26642
waluigi24,1562555571524,26662,285,SUCCESS,26662
iRaceuDrive,1563253863212,26693,286,SUCCESS,26693
AISim-01,1562853932154,26724,287,SUCCESS,26724
rodders,1563837757969,26763,288,SUCCESS,26763
Pr0-GGram-Err,1563447022014,26797,289,SUCCESS,26797
rodders2,1564445861408,26907,290,SUCCESS,26907
Nine,1563849994563,26907,291,SUCCESS,26907
SmiffyKMC,1563378228920,26959,292,SUCCESS,26959
YJ-test-race-for-deepracer-dream,1564495256259,27024,293,SUCCESS,27024
WhiteRabbitObj,1564112277090,27079,294,SUCCESS,27079
isaru,1564018691078,27118,295,SUCCESS,27118
GDIT-EB-Racer,1562600446652,27124,296,SUCCESS,27124
hirosys,1563229163287,27150,297,SUCCESS,27150
HKW,1562054541629,27322,298,SUCCESS,27322
Yudi,1562242807356,27590,299,SUCCESS,27590
carno-44,1562093411450,27647,300,SUCCESS,27647
dius-team1,1564447880928,27779,301,SUCCESS,27779
amybg,1561993974187,27858,302,SUCCESS,27858
KalRacer,1564598091672,27891,303,SUCCESS,27891
Oval15,1563259601693,27921,304,SUCCESS,27921
Kamal,1563962181556,27944,305,SUCCESS,27944
Tortoise,1564142498136,27945,306,SUCCESS,27945
topRacer007,1564376566014,28087,307,SUCCESS,28087
DndnRacer,1562089290896,28096,308,SUCCESS,28096
Sanic,1564591910513,28156,309,SUCCESS,28156
AvilaTech27,1564187351416,28227,310,SUCCESS,28227
Synthesis-Team-1,1562851571121,28282,311,SUCCESS,28282
shivamgarg,1563861836652,28759,312,SUCCESS,28759
TzviFriedman,1562878475511,28789,313,SUCCESS,28789
JB,1564416544274,28833,314,SUCCESS,28833
CTCI-AI-Dumb,1564257809122,28860,315,SUCCESS,28860
Yacht-san,1564114726516,28962,316,SUCCESS,28962
Gamekiller77-CiscoGIS,1563984621145,29092,317,SUCCESS,29092
ROK-Sea-Bears,1563801425641,29094,318,SUCCESS,29094
Tueftler,1562806986409,29410,319,SUCCESS,29410
myrace,1564485879816,29523,320,SUCCESS,29523
Ravster,1563121417798,29700,321,SUCCESS,29700
Thomas,1564037833301,29778,322,SUCCESS,29778
wsantoso,1561983146605,29863,323,SUCCESS,29863
BreakingFear,1563836496525,29882,324,SUCCESS,29882
Wong-Meow-Express,1562241980667,29911,325,SUCCESS,29911
Veer-m50,1564401189312,30273,326,SUCCESS,30273
stefan,1564586263668,30281,327,SUCCESS,30281
Racer,1563206984475,30453,328,SUCCESS,30453
makimakimakita,1564370699650,30537,329,SUCCESS,30537
LARACR,1563630195433,30563,330,SUCCESS,30563
SpeedRaceR,1562817850375,30637,331,SUCCESS,30637
HardikSanghavi,1562709658205,30960,332,SUCCESS,30960
TwinEnigma,1562178965510,31034,333,SUCCESS,31034
rok-sea-bear-v1,1563239044129,31059,334,SUCCESS,31059
prags-empire-city-circuit,1562098174454,31096,335,SUCCESS,31096
johntest,1563295763510,31138,336,SUCCESS,31138
Storm,1563534906120,31554,337,SUCCESS,31554
d4n5,1563819767093,31829,338,SUCCESS,31829
mTechie3,1564594151467,32085,339,SUCCESS,32085
peliamoo,1563078786237,32383,340,SUCCESS,32383
Chandu,1562045913824,32891,341,SUCCESS,32891
Skioron,1564019099222,32991,342,SUCCESS,32991
LuiX,1564328410560,33264,343,SUCCESS,33264
HaPQ,1562137013492,33522,344,SUCCESS,33522
John-Wick,1564422523169,33654,345,SUCCESS,33654
BechirBess,1562762409472,33672,346,SUCCESS,33672
viskid,1562957800691,33826,347,SUCCESS,33826
SR72,1564550402018,33836,348,SUCCESS,33836
antonum,1563955824645,33908,349,SUCCESS,33908
ScottMv,1564591063088,34104,350,SUCCESS,34104
Novoforce,1561976880043,34334,351,SUCCESS,34334
lzymodlr-CiscoGIS,1563933342239,34492,352,SUCCESS,34492
Rorz,1562249242489,34621,353,SUCCESS,34621
VashTheStamped,1564050572481,34682,354,SUCCESS,34682
BowTie,1564413252207,34783,355,SUCCESS,34783
The-Imperfectionist,1563374941490,34848,356,SUCCESS,34848
Calamari,1562834200201,34955,357,SUCCESS,34955
SIRHKART,1562758104936,35129,358,SUCCESS,35129
CornellCupRobotics,1562872520515,35252,359,SUCCESS,35252
SOKAMOTO,1562122363314,35347,360,SUCCESS,35347
novice-racer,1563540559944,35521,361,SUCCESS,35521
Thijs,1562334385179,35985,362,SUCCESS,35985
Sanhardik,1562562728684,36063,363,SUCCESS,36063
ApolloMoon,1564594607088,36097,364,SUCCESS,36097
Chase-Virtual,1563229009910,36376,365,SUCCESS,36376
MCQueen,1562047197051,36736,366,SUCCESS,36736
whyNOT,1562184082884,36792,367,SUCCESS,36792
shiksha,1564008723303,36803,368,SUCCESS,36803
drdannyracer,1562952854914,37188,369,SUCCESS,37188
PyrateDave,1562104142874,37212,370,SUCCESS,37212
joetonner,1564591193479,37290,371,SUCCESS,37290
LookMaNoHands-CiscoGIS,1563922422087,37415,372,SUCCESS,37415
AlGiLa,1562827311020,37443,373,SUCCESS,37443
fadfsdf,1562831051939,37592,374,SUCCESS,37592
pt1,1564491275527,37740,375,SUCCESS,37740
obc,1562840645798,38077,376,SUCCESS,38077
AF0000LINED,1563824911593,38662,377,SUCCESS,38662
suneric,1563478085188,38790,378,SUCCESS,38790
Veer37,1564400194075,39111,379,SUCCESS,39111
samchuckver001,1562551012417,39208,380,SUCCESS,39208
lutor23,1562086057707,39896,381,SUCCESS,39896
Ks-racer,1563570648417,40096,382,SUCCESS,40096
CurtisD,1562854701806,40103,383,SUCCESS,40103
maculy-kulkin,1564138726256,40118,384,SUCCESS,40118
itsuyan,1561974124525,40697,385,SUCCESS,40697
RaviTeam19,1563181950255,42163,386,SUCCESS,42163
1122,1564009894815,42579,387,SUCCESS,42579
SuperMU-v1,1563396196181,43375,388,SUCCESS,43375
NGAP,1562880720879,43538,389,SUCCESS,43538
ZgierskiRycerz,1562676786216,43540,390,SUCCESS,43540
TheHound-CiscoGIS,1564593056692,43631,391,SUCCESS,43631
sjbanner-CiscoGIS,1562095742268,43974,392,SUCCESS,43974
KH,1562833104233,44057,393,SUCCESS,44057
Yuko-jp,1562873397380,44250,394,SUCCESS,44250
sangwonBaek,1564031726005,44333,395,SUCCESS,44333
Johnny5,1562970292113,45160,396,SUCCESS,45160
Mikacar,1563653374430,45467,397,SUCCESS,45467
ykpark,1562223432894,46208,398,SUCCESS,46208
ProjectNeon-Alexsandr0x,1564182847213,46325,399,SUCCESS,46325
JonathanPorterJones,1564487024709,47207,400,SUCCESS,47207
RushtoSugar,1564317228288,50368,401,SUCCESS,50368
leontooth,1564153153250,52426,402,SUCCESS,52426
Yoshishima,1562639770293,53545,403,SUCCESS,53545
Arroe,1564444589255,54076,404,SUCCESS,54076
Gwen,1562883775130,54683,405,SUCCESS,54683
G-Evil,1562874483229,55758,406,SUCCESS,55758
crawley-ciscogis,1563797882145,57715,407,SUCCESS,57715
naturalog,1562988179518,60401,408,SUCCESS,60401
onebytegone,1562841127271,61027,409,SUCCESS,61027
chunk-style,1562691189884,62741,410,SUCCESS,62741
maroon1st-DevelopersIO,1561964813498,69680,411,SUCCESS,69680
nalbam-mz,1564574693258,70083,412,SUCCESS,70083
yashrs,1563341830679,70498,413,SUCCESS,70498
Light-Stunner,1562676045081,70844,414,SUCCESS,70844
CaptainFalcon,1562891737582,70993,415,SUCCESS,70993
CozyCoupe,1562942477854,71031,416,SUCCESS,71031
svenus,1562417535746,71073,417,SUCCESS,71073
IvoMen,1562837550767,71085,418,SUCCESS,71085
N3M3S1S,1563469873250,71090,419,SUCCESS,71090
Labbe,1564547994957,71167,420,SUCCESS,71167
Prof-Hotdog,1562498997865,71248,421,SUCCESS,71248
Ernom,1562143580344,71330,422,SUCCESS,71330
HakanL,1562318288770,71356,423,SUCCESS,71356
Granticini,1562832512302,71363,424,SUCCESS,71363
niMONO,1562847803815,71521,425,SUCCESS,71521
MCO1,1564008618457,71613,426,SUCCESS,71613
KDg,1563959149499,71646,427,SUCCESS,71646
Ham,1564155967368,71722,428,SUCCESS,71722
ElLobo,1562099762899,71729,429,SUCCESS,71729
w1ngz3r0,1562970748056,71744,430,SUCCESS,71744
Brosius-Bro-Car,1563311691553,71751,431,SUCCESS,71751
BURoomSwap,1562275557853,71770,432,SUCCESS,71770
DoomsDayMachine,1563421340677,71773,433,SUCCESS,71773
Bellefleur-Racing-capt-Barbee,1563854773502,71797,434,SUCCESS,71797
BlinkDrive,1562793967771,71831,435,SUCCESS,71831
TechSummit,1562813663652,71853,436,SUCCESS,71853
k6izna,1562926948313,71970,437,SUCCESS,71970
hennie21,1563633575235,71971,438,SUCCESS,71971
DanRL,1562164512491,72018,439,SUCCESS,72018
2MylesAway,1562863737353,72034,440,SUCCESS,72034
StayOnTrackr,1563368906723,72065,441,SUCCESS,72065
MMracer22,1564450031363,72069,442,SUCCESS,72069
MarkLumberyard,1563997167445,72075,443,SUCCESS,72075
SnoWake,1562467942606,72083,444,SUCCESS,72083
brendanjmathias,1562880069625,72226,445,SUCCESS,72226
ozukaramumaya,1562513279613,72263,446,SUCCESS,72263
seedjay,1562184700829,72378,447,SUCCESS,72378
yec,1562332672198,72421,448,SUCCESS,72421
awinRacingModel,1563742768771,72464,449,SUCCESS,72464
connect2puneet,1562818666750,72513,450,SUCCESS,72513
Raymond,1562643548755,72542,451,SUCCESS,72542
Eshaan,1563496435426,72554,452,SUCCESS,72554
SynapticFire,1563821465853,72612,453,SUCCESS,72612
Befidled,1564213334733,72616,454,SUCCESS,72616
anbei,1562813087141,72617,455,SUCCESS,72617
sagar100rathod,1563448869173,72619,456,SUCCESS,72619
testww,1563870129180,72620,457,SUCCESS,72620
apjc2019lxy,1562820044781,72621,458,SUCCESS,72621
ct-keybox1,1562755345630,72686,459,SUCCESS,72686
frohs,1562628504450,72691,460,SUCCESS,72691
team-2,1563002330652,72697,461,SUCCESS,72697
MTrS-1,1563633283709,72749,462,SUCCESS,72749
FirstRacer,1562838577219,72798,463,SUCCESS,72798
matthock,1564501040802,72805,464,SUCCESS,72805
testdemo,1564464946036,72833,465,SUCCESS,72833
victoriousbrazilianracer,1564003187869,72839,466,SUCCESS,72839
Friday-Cisco-GIS,1562243524908,72859,467,SUCCESS,72859
CarlIsTheMan,1563989633304,72925,468,SUCCESS,72925
Kousik,1562066607394,72936,469,SUCCESS,72936
x-wing,1564581331722,72944,470,SUCCESS,72944
eshanit,1563404058248,72947,471,SUCCESS,72947
Aonu17,1563498479818,72964,472,SUCCESS,72964
magda,1563458336981,72978,473,SUCCESS,72978
JyorhiPrakash,1562508449911,73010,474,SUCCESS,73010
Nescots,1564511296592,73012,475,SUCCESS,73012
EmpireCity007,1564081112601,73018,476,SUCCESS,73018
karl-marx,1562861376179,73053,477,SUCCESS,73053
TestSamplemodel1,1562766097064,73068,478,SUCCESS,73068
fm100000,1563944895757,73093,479,SUCCESS,73093
MaineBytes,1563979705660,73106,480,SUCCESS,73106
Marshmellow,1563078227107,73113,481,SUCCESS,73113
DinoFrog,1561967543914,73165,482,SUCCESS,73165
DigitalAndretti,1563163499331,73172,483,SUCCESS,73172
PRATBOT,1564334085461,73269,484,SUCCESS,73269
gforster67,1562868669668,73285,485,SUCCESS,73285
nicklem,1563456615475,73392,486,SUCCESS,73392
abcd,1564385697728,73413,487,SUCCESS,73413
bd317,1562506271985,73416,488,SUCCESS,73416
BOT1,1562028533936,73428,489,SUCCESS,73428
OptimalTortoise,1562864397114,73428,490,SUCCESS,73428
