Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
DavidOden,1631460956852,3,30468,30334,91404,0.0,0,0,0,8,25,SUCCESS,91404,OPEN,36yrP85oRcyW3Q3KfUcjpA
DejaVu,1632353121733,3,30969,29402,92908,1.3333333333333333,0,4,4,98,26,SUCCESS,92908,OPEN,h_SCemByRiCn1lsTu8tdng
Jossaq,1631024561694,3,31016,30532,93050,0.0,0,0,0,4,27,SUCCESS,93050,OPEN,xLN1X9gWTT6FcDYYcsZxCw
KiaanGarg,1631954563047,3,31135,28199,93407,1.6666666666666667,0,5,5,11,28,SUCCESS,93407,OPEN,1WkBSjEJRK62IHwFy_lWMA
MechanicalLoop#0533,1630585254413,3,31158,26195,93476,2.3333333333333335,0,7,7,1,29,SUCCESS,93476,OPEN,vMwjzN7WSQiibPfeVlxozw
NotRick,1631437480160,3,31171,30067,93514,0.0,0,0,0,22,30,SUCCESS,93514,OPEN,B06S396gQdyK3Syw0mA8Ew
VirtualDiff#9808,1630534147424,3,31177,29859,93531,0.3333333333333333,0,1,1,2,31,SUCCESS,93531,OPEN,f6ebtflWTo2a89eoPE2yRw
yoonian,1632246886846,3,31397,31207,94192,0.0,0,0,0,2,32,SUCCESS,94192,OPEN,BOckVwj6QLiXaM8yW_1sOg
Pri9621,1631697611779,3,31425,31327,94276,0.0,0,0,0,10,33,SUCCESS,94276,OPEN,ALqDMMnBROGo5DJ1VnVzcA
Hernito,1630784159925,3,31520,30569,94560,1.3333333333333333,0,4,4,72,34,SUCCESS,94560,OPEN,gCJhu_w5R8OqqMjY-MMqOQ
RobotCharacter#2969,1630859428755,3,31586,31472,94758,0.0,0,0,0,2,35,SUCCESS,94758,OPEN,mOYnTeKUQy24M7R1ds5uBA
GammaFix#0786,1632022646129,3,31600,26932,94801,3.3333333333333335,0,10,10,7,36,SUCCESS,94801,OPEN,oK516fUZTcKDvQnIzMQqoQ
lsRIB01,1632246986086,3,31669,30748,95009,2.3333333333333335,0,7,7,7,37,SUCCESS,95009,OPEN,haD4tlwiRw6aGCpKeimW9Q
SideWinder-Jarvan,1631219086644,3,31909,28865,95727,2.6666666666666665,0,8,8,3,38,SUCCESS,95727,OPEN,1Ajjs0XJQSufG62MdUqziA
Group1-UYSD5308,1632372367603,3,31929,30126,95789,1.3333333333333333,0,4,4,23,39,SUCCESS,95789,OPEN,GXKQAdSMQmyT-LC1DXEPeA
JPMC-PANDAS-Mumbai,1631470227206,3,31937,28928,95812,0.6666666666666666,0,2,2,33,40,SUCCESS,95812,OPEN,ZCj8B6bLQXe3PHdAV99vKw
Group4-666,1632295679594,3,32195,29983,96586,1.6666666666666667,0,5,5,14,41,SUCCESS,96586,OPEN,jjwUs_W-SReK1QsEQ-BlbQ
NumericVariable#7041,1632385205468,3,32262,30987,96788,1.3333333333333333,0,4,4,20,42,SUCCESS,96788,OPEN,xatwPe0GRi6-ntb20DPVpA
Group5-666,1631711345656,3,32294,31007,96882,2.3333333333333335,0,7,7,27,43,SUCCESS,96882,OPEN,Dgvppv-NRAilv3hlTzHmiA
EBM-UniRacer,1630495556700,3,32336,30724,97008,0.6666666666666666,0,2,2,1,44,SUCCESS,97008,OPEN,MzirWvcjQpW_B88SD-776Q
ConnectedSpec#3247,1630618445825,3,32440,30994,97321,1.3333333333333333,0,4,4,4,45,SUCCESS,97321,OPEN,nBQyqM_eQiiHLhqTgp7tsg
DeepRacer02,1630475168313,3,32558,30125,97676,0.6666666666666666,0,2,2,8,46,SUCCESS,97676,OPEN,YYT8Cpu9TSOuIFRHbfxvtw
LazyBoy,1631152536254,3,32690,32132,98071,0.0,0,0,0,108,47,SUCCESS,98071,OPEN,xttCfgMHR7izTG_sLwV-5w
Admiral,1632320156167,3,32715,32451,98146,2.0,0,6,6,1,48,SUCCESS,98146,OPEN,lH_JmPuIT5qE6oLK9wr69g
Pokemon,1631255236616,3,32718,30346,98155,2.6666666666666665,0,8,8,53,49,SUCCESS,98155,OPEN,DeTroEB_SruDr_-obvTVjw
chickenc,1631668398717,3,32961,32871,98883,0.0,0,0,0,23,50,SUCCESS,98883,OPEN,XtuZH78cR428HElCmU97fQ
xin,1630936399207,3,33050,31604,99150,0.3333333333333333,0,1,1,21,51,SUCCESS,99150,OPEN,5PX3NTRUQaqk8fFjVMg4fg
FastRock,1632019546801,3,33090,30867,99271,1.6666666666666667,0,5,5,45,52,SUCCESS,99271,OPEN,oCbbTHinRaCJsVhGNB_9-g
Group6-GoodJob,1632325576154,3,33199,32270,99599,0.3333333333333333,0,1,1,42,53,SUCCESS,99599,OPEN,gkyyYsqaTcyWWKcX_qE1Pg
Hyd-07,1631383179062,3,33223,27532,99669,2.6666666666666665,0,8,8,62,54,SUCCESS,99669,OPEN,6jJ_fiuUQb2PZXOGkr3V7g
JPMC-HYD-SPD,1630479075219,3,33459,29132,100377,3.0,0,9,9,8,55,SUCCESS,100377,OPEN,u5StnMv9QNmxDwE06MKSbA
GlobalBrackets#5780,1632047519510,3,33560,31194,100681,3.6666666666666665,0,11,11,10,56,SUCCESS,100681,OPEN,qXnUsUahSCOygt-Pf3WBew
PhX,1632061502056,3,33588,28469,100764,1.3333333333333333,0,4,4,4,57,SUCCESS,100764,OPEN,C_waB517TZa8JQtxOn1cEA
ImportantAbstraction#7336,1632187288352,3,33702,29983,101106,1.0,0,3,3,18,58,SUCCESS,101106,OPEN,SmRckLrKSZaO6A2Erk3o7Q
DesktopSchematic#1980,1631864731741,3,33722,32129,101166,0.6666666666666666,0,2,2,7,59,SUCCESS,101166,OPEN,qSmqR-GMS_mAliHDv_2S-w
DraftDocumentation#4895,1632362402646,3,33820,29003,101462,2.3333333333333335,0,7,7,14,60,SUCCESS,101462,OPEN,fhhH_Ml7QeCg9zVVeW9jPQ
ruslanzdor,1632191945195,3,33956,32732,101869,1.0,0,3,3,4,61,SUCCESS,101869,OPEN,bSCu7jrFSmK_nC-JOWYmQQ
MC680,1631434024528,3,34083,33796,102249,0.0,0,0,0,42,62,SUCCESS,102249,OPEN,Abrx7vUOT7q5QrTXmknrOQ
RDrift-US,1631619205159,3,34110,32389,102332,1.6666666666666667,0,5,5,33,63,SUCCESS,102332,OPEN,LHmnch7nR76PVsxm9dVaVA
pramodel1jna,1631885410510,3,34111,26864,102333,2.0,0,6,6,5,64,SUCCESS,102333,OPEN,OcO7w_SOTRW1iVtbup9kiQ
Sesame,1630539791566,3,34243,24863,102731,5.0,0,15,15,31,65,SUCCESS,102731,OPEN,FfDk6O3eSJqhbIAiznZqTA
Langley,1632197328100,3,34258,33054,102774,4.333333333333333,0,13,13,3,66,SUCCESS,102774,OPEN,8JXLSKkhQVin2JwAVdbPzw
rits-racer,1631543919037,3,34331,31335,102994,2.6666666666666665,0,8,8,31,67,SUCCESS,102994,OPEN,4636cb5da223408897ca6w
CodeDeadline#7429,1632369325619,3,34400,32133,103200,1.6666666666666667,0,5,5,25,68,SUCCESS,103200,OPEN,3DkK2RKiTXO0Qjd3GfrscA
lmc,1630943483565,3,34541,34141,103624,1.0,0,3,3,13,69,SUCCESS,103624,OPEN,YYUwhAvNSX6AAJl1QlstAQ
AbstractCoder#5425,1631501364749,3,34588,34360,103766,0.0,0,0,0,2,70,SUCCESS,103766,OPEN,GJt4mCDZRSGTxnS4vxqxjA
CGS-1st-percentile,1630455210413,3,34646,30731,103938,1.0,0,3,3,1,71,SUCCESS,103938,OPEN,bO07gKagTNOeBrl6ttqy0Q
CleanNetwork#6240,1630938696443,3,34646,34528,103938,3.0,0,9,9,20,72,SUCCESS,103938,OPEN,VShcQp7uR8i3Jpl0CREH6g
AsynchronousSequence#2407,1632176319005,3,34721,32872,104163,2.3333333333333335,0,7,7,1,73,SUCCESS,104163,OPEN,TYbtAn3TRyOmp-W7cQ7_Yg
fuchida-MAINICHI,1632011773281,3,34839,30934,104519,2.6666666666666665,0,8,8,10,74,SUCCESS,104519,OPEN,HGiJghg0TqyXmMhVedqfRw
CodeClass#4466,1632290419123,3,34845,33254,104537,3.0,0,9,9,6,75,SUCCESS,104537,OPEN,5r5mycdmSxOAwJWlfawSZA
IlseRacer,1631120049554,3,34925,30528,104777,1.3333333333333333,0,4,4,3,76,SUCCESS,104777,OPEN,BVtTuHTdSnu8D2T2fAr4gw
JPMC-London-06,1630778321771,3,34933,33201,104801,1.3333333333333333,0,4,4,17,77,SUCCESS,104801,OPEN,iYLTZyzKQ--9KmFjlHv2Bw
ypy,1632229036345,3,34952,33726,104858,3.3333333333333335,0,10,10,11,78,SUCCESS,104858,OPEN,MmRGVHAeRN-aG65Mw2niTg
Suharu,1631452341090,3,35029,31477,105088,1.0,0,3,3,4,79,SUCCESS,105088,OPEN,dAlw7qnqTd2LNB4hVJF57w
Godfatherfigure,1632340454135,3,35112,32736,105338,2.6666666666666665,0,8,8,17,80,SUCCESS,105338,OPEN,irdS08NTSgCiNxJSTD7L2Q
MemoryLine#8227,1631394137547,3,35129,32330,105388,1.0,0,3,3,37,81,SUCCESS,105388,OPEN,4Oj1wrkIQt6MNwqgSFfSgQ
Aniket10,1630466424332,3,35134,34743,105404,0.0,0,0,0,1,82,SUCCESS,105404,OPEN,DDrXrwRtTCqOws9Ozvqq3A
Reference486#5750,1631764260701,3,35330,35186,105991,3.0,0,9,9,54,83,SUCCESS,105991,OPEN,VI3hnIwlRUul0-NtJugszg
GenerativeExpression#6118,1631240426151,3,35404,34129,106214,4.333333333333333,0,13,13,1,84,SUCCESS,106214,OPEN,yjyUAwG5RcCYg4EROD9BVQ
joe-test,1631228522076,3,35511,34656,106534,0.0,0,0,0,6,85,SUCCESS,106534,OPEN,4i6G_hahR9uaUIlKlGIfMA
Selma,1631971501480,3,35804,30866,107413,2.3333333333333335,0,7,7,11,86,SUCCESS,107413,OPEN,XaNs2dHxSVeYc42-y0PhwQ
RacerBobo,1631288421788,3,35877,34020,107633,1.3333333333333333,0,4,4,3,87,SUCCESS,107633,OPEN,4OitWFa_RsyOWHLrii1Rtg
Bayang,1631900482886,3,35927,33672,107781,1.6666666666666667,0,5,5,30,88,SUCCESS,107781,OPEN,7025becd29d44c3ca24b2Q
HongKong-2-HK4,1630499863428,3,35976,26795,107928,6.333333333333333,0,19,19,11,89,SUCCESS,107928,OPEN,wQl2h07uTuOPY9Uvk9DIEw
Abraham,1631650533907,3,36001,34533,108005,2.0,0,6,6,13,90,SUCCESS,108005,OPEN,Jj-YeMdiRd-dLEPfJ-aDGA
PrototypeLog#9684,1631281693526,3,36160,35145,108480,1.0,0,3,3,1,91,SUCCESS,108480,OPEN,d09lRtT8ROykBfHC7TkKaw
InfiniteObject#2383,1632215254344,3,36400,34933,109201,1.3333333333333333,0,4,4,19,92,SUCCESS,109201,OPEN,z9tYOdNORb-uavtYZUpexw
StructuredNetwork#9355,1630486285834,3,36406,35800,109220,0.0,0,0,0,1,93,SUCCESS,109220,OPEN,wJn9Z5yNRKa8xRMPz2KjKg
Boombag,1631224498027,3,36435,33278,109307,3.6666666666666665,0,11,11,4,94,SUCCESS,109307,OPEN,aidqz3RcQvmeWyzjSYRZpQ
YYYuki1122,1631081015750,3,36573,36463,109719,4.0,0,12,12,7,95,SUCCESS,109719,OPEN,BfP_bMMERcOGZYMw5GkKRA
AtomicDelta#8505,1630925866434,3,36726,29717,110179,2.0,0,6,6,2,96,SUCCESS,110179,OPEN,E94VmYZRS0-WZIQvYAGgAQ
ProvisionalDelta#1714,1631365538002,3,36780,34485,110341,4.666666666666667,0,14,14,6,97,SUCCESS,110341,OPEN,9Xfa80mSQ_mHPypvtK3BHA
JiaxuanTW,1632221047947,3,36838,31124,110515,3.6666666666666665,0,11,11,11,98,SUCCESS,110515,OPEN,R2fKLJClSIyIZKqNmDKkTA
Oluwatomisin,1632385530833,3,36883,34333,110650,1.6666666666666667,0,5,5,36,99,SUCCESS,110650,OPEN,EF2zp7I7Q96CSDzQAT2W_w
BetaLog#8457,1631090907863,3,36935,34680,110805,3.6666666666666665,0,11,11,4,100,SUCCESS,110805,OPEN,b5BtUNAdTNGYYgZvfhUTHw
HunterB19,1631553476691,3,36983,34722,110949,3.6666666666666665,0,11,11,4,101,SUCCESS,110949,OPEN,ljY5InnvTYuXoMvatj4PoQ
Sabine98,1632373590974,3,37042,34790,111126,4.666666666666667,0,14,14,12,102,SUCCESS,111126,OPEN,200cb7db61e44fa299f73Q
DDF,1631538246607,3,37184,32551,111554,1.3333333333333333,0,4,4,47,103,SUCCESS,111554,OPEN,T6rpULRsQImujU5KCibTLA
gcjordi,1632353213935,3,37238,35676,111716,0.3333333333333333,0,1,1,2,104,SUCCESS,111716,OPEN,4n-0HYIyQ2241dJ4tZirRg
WebToken#6015,1632129183540,3,37308,36068,111926,3.3333333333333335,0,10,10,14,105,SUCCESS,111926,OPEN,7GiBAMKMR5K4DFRQwPG-KQ
Mike211,1630456010828,3,37329,36004,111987,3.3333333333333335,0,10,10,11,106,SUCCESS,111987,OPEN,rgZhd0J7TBGwBO4GPYC3yg
PathingBreaker#8749,1630774182037,3,37343,33871,112031,4.0,0,12,12,6,107,SUCCESS,112031,OPEN,mVHZuh39SVuCDCvjc2lqtw
UpgradedNumber#6962,1630468948880,3,37364,35530,112092,1.3333333333333333,0,4,4,1,108,SUCCESS,112092,OPEN,JFK92XXwTbe71bcr7bl9gA
NRI-hokenDA-01,1631862380996,3,37547,34933,112642,3.6666666666666665,0,11,11,21,109,SUCCESS,112642,OPEN,zElWUOM5R4yJOYuT-rLM_Q
QuickString#7655,1632384095234,3,37556,35276,112670,1.6666666666666667,0,5,5,16,110,SUCCESS,112670,OPEN,pFCV7Gt4S_a5MWUC3YVDzw
om2021,1631906039166,3,37758,36134,113274,1.6666666666666667,0,5,5,18,111,SUCCESS,113274,OPEN,GPrZTTnJT7Cj4pqdqDnqaA
Racer0,1632379101959,3,37780,34114,113342,1.6666666666666667,0,5,5,4,112,SUCCESS,113342,OPEN,dY54GPz6Q4-ri__AZcnzog
Artisan,1632133995062,3,37928,36534,113784,0.3333333333333333,0,1,1,53,113,SUCCESS,113784,OPEN,4sBSOxnsQFy0Ilq09UtUOA
BackloggedBottleneck#6767,1632205787863,3,38127,33000,114382,1.3333333333333333,0,4,4,1,114,SUCCESS,114382,OPEN,C_lh-uyySiqpRcKrGjmI8Q
Wongsta,1632373979422,3,38131,36477,114393,4.333333333333333,0,13,13,9,115,SUCCESS,114393,OPEN,Lz_mbEgtRTmQ9FN8vDIk3g
ragrama007,1630478524411,3,38137,36199,114412,1.6666666666666667,0,5,5,1,116,SUCCESS,114412,OPEN,M9lU4elYRqSC_il2XwZ9mg
V-MSSenna-V,1632294060261,3,38259,35379,114778,2.6666666666666665,0,8,8,10,117,SUCCESS,114778,OPEN,XB3MKNjJS9C39yqqPtxhhQ
Angie,1631508738295,3,38262,37074,114788,3.3333333333333335,0,10,10,38,118,SUCCESS,114788,OPEN,zZr8hCksRhKYNJLACwsBww
AndhyMao,1630459755954,3,38423,38405,115271,4.0,0,12,12,1,119,SUCCESS,115271,OPEN,3EPgVWiPTHS3dlwOt5hEbQ
ComplexTech#4555,1632241643818,3,38467,34258,115402,2.0,0,6,6,6,120,SUCCESS,115402,OPEN,A2UmxQAaSj-gKDWtUjnESg
tutou,1632293367606,3,38467,38070,115403,0.0,0,0,0,18,121,SUCCESS,115403,OPEN,JmJliD85RSiTSeYqejIUjg
NoahRaygoza,1630517472716,3,38556,38459,115670,3.0,0,9,9,5,122,SUCCESS,115670,OPEN,pZ2levzqTfW1ySgsAHT4uA
Velocity-Gamma,1632019840594,3,38601,36015,115805,1.6666666666666667,0,5,5,14,123,SUCCESS,115805,OPEN,Fk9vZWXOSgm0uE6DUeH-tA
424958-kmizuno7,1631879672003,3,38738,35313,116214,1.6666666666666667,0,5,5,8,124,SUCCESS,116214,OPEN,xz30N1bEQ0ySTmxbCvCCIA
MathiasNastos,1630607141889,3,38867,33520,116601,4.333333333333333,0,13,13,2,125,SUCCESS,116601,OPEN,3Jg7-KefRja3sX-FPTXWBQ
Nor2015,1631739479114,3,38909,32790,116727,4.666666666666667,0,14,14,13,126,SUCCESS,116727,OPEN,XK0LM4kkT3264c2yeqrJqg
TeslaAutopilot,1631849344654,3,38911,36731,116734,1.6666666666666667,0,5,5,12,127,SUCCESS,116734,OPEN,hc5tdkJHQuaat-RwYDfCAA
RMIT-CODE-BADGER,1630469919015,3,38961,37272,116884,0.6666666666666666,0,2,2,2,128,SUCCESS,116884,OPEN,Rtccp4dtQI2Kb45_A_moaQ
ContinuousServer#6178,1632070635274,3,39080,38472,117240,0.0,0,0,0,1,129,SUCCESS,117240,OPEN,apkDo7_tRXGji_FlMeF4cg
dreamer2046,1631508350237,3,39098,34829,117296,2.0,0,6,6,36,130,SUCCESS,117296,OPEN,-Jg7F8ShSgyd0E7CISqg-g
ABin,1631509980625,3,39101,39037,117304,4.0,0,12,12,27,131,SUCCESS,117304,OPEN,JTouK37HRLWH5_3aiX212A
webdiver,1632268604264,3,39112,32546,117338,4.666666666666667,0,14,14,9,132,SUCCESS,117338,OPEN,UcyPFmkJR4e1sfG37cZSRQ
JoCh-Racer#2021,1632205540258,3,39226,38882,117678,3.0,0,9,9,43,133,SUCCESS,117678,OPEN,L2kof6WKSfueaiWjHMRdSw
DreamRacer2021,1632128487332,3,39237,36917,117711,0.6666666666666666,0,2,2,22,134,SUCCESS,117711,OPEN,j-y08z74SZulDPzwVLGUsw
best-deep-racer,1632252098567,3,39318,34932,117955,2.3333333333333335,0,7,7,24,135,SUCCESS,117955,OPEN,zQ0sFIpeTki6ltqMCHpy7Q
Arigatou,1630482567841,3,39379,36937,118139,2.0,0,6,6,1,136,SUCCESS,118139,OPEN,Z4T-uNG8QJyA-cWj3wkFMQ
wiz,1631415317565,3,39444,38389,118333,1.3333333333333333,0,4,4,6,137,SUCCESS,118333,OPEN,faL1252ORfOu8g2YbeGXOw
UpgradedFunction#5310,1630655983751,3,39445,39336,118335,5.0,0,15,15,25,138,SUCCESS,118335,OPEN,iUs9Sw_GS5iF7s5jgrOqZg
Goodnow-Merenini,1632183546404,3,39453,36556,118359,2.0,0,6,6,12,139,SUCCESS,118359,OPEN,dePVQs92SQqZpKocVKpMrA
Auto-DD,1631938270612,3,39575,36001,118727,2.0,0,6,6,7,140,SUCCESS,118727,OPEN,a3OgCfXHSKSXflRng10gZA
DraftString#4655,1630822249536,3,39664,35862,118993,1.0,0,3,3,9,141,SUCCESS,118993,OPEN,P8iirInxQSKKl0_wAEg1yw
BrainyCallback#2354,1631951154570,3,39677,37449,119031,1.0,0,3,3,7,142,SUCCESS,119031,OPEN,pKOjE1xQT5-sx8Q3homt9A
QualityCharacter#8938,1632196324751,3,39772,38342,119318,4.333333333333333,0,13,13,1,143,SUCCESS,119318,OPEN,wUioKX0pScCgTPMG3kUekw
PythonLanguage#7283,1631980597257,3,39847,38465,119541,1.3333333333333333,0,4,4,7,144,SUCCESS,119541,OPEN,Q-E6D8gLShuZJKUuZ6mQcQ
AlphaCallback#8926,1631991050040,3,39996,39957,119990,0.0,0,0,0,17,145,SUCCESS,119990,OPEN,oWDcpUZkShyjOcmEJZm-iA
k2ct,1631525418029,3,40025,37333,120075,5.666666666666667,0,17,17,34,146,SUCCESS,120075,OPEN,g5LhDNbyRIW3tlB8RE3DYA
Yon,1631106961760,3,40066,34803,120200,3.6666666666666665,0,11,11,6,147,SUCCESS,120200,OPEN,wrECe3i6Q6OxakOPNsximQ
HongKong-1-HK5,1632150537510,3,40093,37606,120281,3.6666666666666665,0,11,11,14,148,SUCCESS,120281,OPEN,VpvceE1oSh6YMrECcvArOQ
CodeJedisPodracer,1630990850289,3,40246,36598,120739,6.0,0,18,18,8,149,SUCCESS,120739,OPEN,BQR33SZ5SGiWgbE9kaGYqw
ERKE-rarebird,1631162244525,3,40473,38064,121421,4.333333333333333,0,13,13,6,150,SUCCESS,121421,OPEN,zEHXrqOiT3iU_4HAN6ALGw
PassingConsole#2099,1631632004504,3,40583,37873,121750,1.6666666666666667,0,5,5,37,151,SUCCESS,121750,OPEN,5LGF7vZzTv-mu6TgTJmS0w
fu-sai-zai-gan-ba,1631850826380,3,40600,38067,121800,5.666666666666667,0,17,17,22,152,SUCCESS,121800,OPEN,Ujb6G1EGSgGUUSoCERuITQ
FuturisticClass#4756,1630946438142,3,40781,35015,122345,7.333333333333333,0,22,22,4,153,SUCCESS,122345,OPEN,s68ONqbaRb-6ScJncnrmOQ
UsableCoder#2045,1631221072287,3,40800,37403,122400,4.333333333333333,0,13,13,13,154,SUCCESS,122400,OPEN,l1HKIVw5SKigMXLHh7XubA
DeepGo,1632044485646,3,40916,38869,122750,0.6666666666666666,0,2,2,10,155,SUCCESS,122750,OPEN,f1tcFFpPTj-ADhwWxiVvaw
cdpp,1631526903892,3,41250,29944,123750,3.0,0,9,9,46,156,SUCCESS,123750,OPEN,tHhEoKIFSsCWVAE9Mi1zdA
AccessibleExpression#2373,1630638017478,3,41366,34727,124099,3.0,0,9,9,2,157,SUCCESS,124099,OPEN,FvLKwfqAS5y2fYJxC3f_Sw
VeteranDriver,1631895108427,3,41370,37864,124112,4.666666666666667,0,14,14,7,158,SUCCESS,124112,OPEN,jSFNHx7LRommXbM_NlIyNg
Vroom2,1630890533028,3,41372,33187,124116,5.333333333333333,0,16,16,3,159,SUCCESS,124116,OPEN,6d4e1104456b4baf8e422w
deepdeepdancer,1631951474083,3,41436,37467,124308,2.0,0,6,6,62,160,SUCCESS,124308,OPEN,RcZTv3QwQ8WohCIJ_t9rRQ
ProvisionalExpression#9797,1632240556455,3,41465,37932,124395,5.0,0,15,15,13,161,SUCCESS,124395,OPEN,pXi6XfWbRIqktPQqDkUGyw
Yujiao,1631507686173,3,41530,41459,124592,0.0,0,0,0,43,162,SUCCESS,124592,OPEN,p1WIQf0BQmSIRoNvEnTcSQ
AtomicSwitch#4225,1631158332430,3,41535,39279,124607,4.666666666666667,0,14,14,9,163,SUCCESS,124607,OPEN,Nnych5XDTnWT7vEuw4pRnw
ComplicatedEngineer#2977,1631705137430,3,41578,40190,124735,6.333333333333333,0,19,19,5,164,SUCCESS,124735,OPEN,M_ZvGtLJRUGlZCAEF1bLEQ
theBenForce-dr,1630494598173,3,41667,41616,125003,0.0,0,0,0,3,165,SUCCESS,125003,OPEN,uzdXf58nQUuL0vm_nYyciw
Dug,1630465507671,3,41780,39279,125341,5.333333333333333,0,16,16,2,166,SUCCESS,125341,OPEN,ebaac7d1eb7b4d3f9ae5cQ
MachineAbstraction#3627,1632222076371,3,41829,36599,125487,2.3333333333333335,0,7,7,4,167,SUCCESS,125487,OPEN,SzQEOzUuQ8a__jGByyz_tQ
CurlyFix#2408,1631581145215,3,41879,40359,125637,3.3333333333333335,0,10,10,1,168,SUCCESS,125637,OPEN,Zk_G1ZbhSbWYaOMhondE3w
FlyKite,1632194841001,3,41957,39399,125872,4.666666666666667,0,14,14,20,169,SUCCESS,125872,OPEN,SKHrbJ2BRwWogdI5Zjq9MQ
HalconRojo,1631630412828,3,41994,35408,125984,3.0,0,9,9,7,170,SUCCESS,125984,OPEN,ng4zfnXPTASHV8Oz8W0RPg
Vincent-J-Zeng,1632215983613,3,42006,38480,126018,5.0,0,15,15,17,171,SUCCESS,126018,OPEN,agmB1GdzRcGFZH8qi6-o_A
CrypticGrid#3897,1632395455151,3,42023,39325,126070,1.3333333333333333,0,4,4,10,172,SUCCESS,126070,OPEN,zPfkOynzShuPfCXoRjikTA
ComplexTech#1384,1631857162932,3,42041,37939,126125,1.0,0,3,3,2,173,SUCCESS,126125,OPEN,1SoJheiiQb6dqnmrs8fh-g
