Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
DC-Racer,1651528768454,3,51692,40148,155076,7.333333333333333,17,5,22,1,23,SUCCESS,155076,PRO,aP1nSzDYQdKchB_Vj1h_VA
gabrielkoo#HongKong,1651539817342,3,52266,44060,156798,7.333333333333333,8,14,22,19,24,SUCCESS,156798,PRO,ydUnMZutQDmeS4U2pIDYLg
Yeti,1651657453113,3,52908,44987,158725,7.0,17,4,21,2,25,SUCCESS,158725,PRO,1SGxAyrnQ96tWb-rolMeBQ
GoodEveningWeAreFromUkraine,1651832930664,3,53982,48455,161948,5.666666666666667,14,3,17,13,26,SUCCESS,161948,PRO,oX4dpYxLTFG2UU6NprA-7g
DeepRacerSam,1651633122772,3,55664,43201,166993,7.666666666666667,12,11,23,16,27,SUCCESS,166993,PRO,R22FBKQsSMKmRaTpNdD76A
AlexanderJones#1,1651672122991,3,56708,43935,170124,7.666666666666667,19,4,23,4,28,SUCCESS,170124,PRO,B0LoW2q1QXmH7QxcxJHPmQ
Edward,1651611602330,3,56730,43788,170192,8.0,15,9,24,4,29,SUCCESS,170192,PRO,ee53cf75d014490792643Q
JaguarRobotics-Turbo,1651602960261,3,57176,52328,171529,9.333333333333334,11,17,28,1,30,SUCCESS,171529,PRO,2K6jhKksRXio4lxsu76IvQ
Fumiaki,1651466966726,3,57573,53411,172719,10.0,12,18,30,1,31,SUCCESS,172719,PRO,5RzBNYRAQoWVausi3eyhRg
BoogieTimeProductions,1651645782209,3,58519,46938,175559,8.333333333333334,14,11,25,19,32,SUCCESS,175559,PRO,MUyQlFafT0yFhQr1sApn9Q
technopro#SHIBAZAKI-Tetsuya,1651629051992,3,59017,53191,177053,8.666666666666666,23,3,26,1,33,SUCCESS,177053,PRO,zGkD2T4QSY26nKoy_pOsbA
falcon27,1651830746715,3,59109,58931,177328,8.0,19,5,24,2,34,SUCCESS,177328,PRO,PXoWqK4cQIGYD_iubjJ-rw
TigPT-tecRacer,1651662987018,3,59395,52269,178187,7.0,15,6,21,15,35,SUCCESS,178187,PRO,Y78dh-cqTE6EjyR_vnZXrw
KasztP,1651526055571,3,59612,44192,178837,8.666666666666666,18,8,26,3,36,SUCCESS,178837,PRO,B_NHhZzIT7yLboMZHKC3Qw
Dots,1651679010236,3,59957,50274,179872,9.666666666666666,13,16,29,12,37,SUCCESS,179872,PRO,eFanxdl4R22QTt5v53RaGQ
tranvietdung-DBS,1651592797688,3,60155,55130,180466,8.666666666666666,26,0,26,1,38,SUCCESS,180466,PRO,3OwVWi6tQDCpBzKpWfHj7Q
Ghent,1651610088767,3,60470,55605,181412,10.333333333333334,12,19,31,1,39,SUCCESS,181412,PRO,txb6JdIURCqDtslO3LMfqA
qnet1,1651731211795,3,61665,52468,184996,9.666666666666666,14,15,29,37,40,SUCCESS,184996,PRO,ndHmswy4RUa6R8LcyvrxOA
AM730,1651391843693,3,62261,51728,186783,9.0,18,9,27,29,41,SUCCESS,186783,PRO,BVyCq7XIT-ObuDsJfFVtDA
RDFZ--TAIWAN-IS-A-PART-OF-CHINA,1651493301640,3,62278,58866,186836,8.0,19,5,24,16,42,SUCCESS,186836,PRO,2CWDfJG2Rp2spT8ENKG33A
Maorvelous,1651569314017,3,62288,53389,186866,10.666666666666666,13,19,32,1,43,SUCCESS,186866,PRO,dwVIz4jUSgemNjODv-lb5w
ShibaInu-DevelopersIO,1651663184047,3,62546,59535,187640,10.333333333333334,7,24,31,285,44,SUCCESS,187640,PRO,q3lEztDGTfSD-GgkF5IgTg
Ozan,1651527272407,3,62635,45675,187907,9.0,19,8,27,1,45,SUCCESS,187907,PRO,1nQS3EF9Q-Cio87Qgq1SwA
Minutemen,1651715858609,3,62647,60272,187943,10.666666666666666,22,10,32,2,46,SUCCESS,187943,PRO,UI6srmiCSp2-pKpLgoOafQ
Janesoki,1651555998321,3,63550,63323,190651,9.0,26,1,27,1,47,SUCCESS,190651,PRO,3SvT2_04Tl-5RIyNtDNtjA
BennyLBS,1651368566296,3,63580,55859,190741,10.0,24,6,30,1,48,SUCCESS,190741,PRO,wD3fjDFZTJaZd9AU7WRDlA
DannyS,1651508362225,3,64462,48734,193388,8.666666666666666,25,1,26,2,49,SUCCESS,193388,PRO,bdSV6SxWQC6tit-RYNvjyA
JPMC-KWGKMY-HongKong,1651568371311,3,64886,57926,194660,12.0,14,22,36,4,50,SUCCESS,194660,PRO,zKdKXknwQVCObGdEgutObQ
Joachim,1651568562535,3,65221,61403,195665,12.0,17,19,36,2,51,SUCCESS,195665,PRO,E1qm3_soQraeopfUfPpqrQ
XO3,1651760485550,3,65576,61205,196730,9.333333333333334,17,11,28,10,52,SUCCESS,196730,PRO,EkANTB-fSgKJFuQ-NFTfUA
Mat0x4e,1651582849659,3,66269,62807,198808,12.0,18,18,36,7,53,SUCCESS,198808,PRO,0FnpnNrYT4uPU2Y9EoVoWQ
FlmSenna,1651865067019,3,66307,63068,198923,9.0,26,1,27,3,54,SUCCESS,198923,PRO,ucb5vqeJRTGxg72-h87r2w
Yaow,1651719077666,3,67397,67202,202192,12.0,18,18,36,1,55,SUCCESS,202192,PRO,b0Swd1kaRuOD8tJbWdzpTQ
ABaykov,1651450246781,3,67437,63456,202313,11.0,21,12,33,4,56,SUCCESS,202313,PRO,aa28j7SWTd-LxMzvFoj_bA
IcemanTaylor,1651516205687,3,68928,63999,206786,11.333333333333334,28,6,34,1,57,SUCCESS,206786,PRO,snHaoM1HQ26NW1rMO2MRFQ
MattCamp,1651520160248,3,69710,65461,209132,11.333333333333334,27,7,34,1,58,SUCCESS,209132,PRO,9z8BN2mkSj-Dlb_Chg_0Hw
drunken-monkey,1651516420590,3,69897,64472,209693,9.333333333333334,28,0,28,2,59,SUCCESS,209693,PRO,c7a82cb998e44f9abd469Q
RiyadhUddin,1651418586277,3,70352,63517,211057,12.0,22,14,36,1,60,SUCCESS,211057,PRO,XEDnTwq3S1Kz0rVPu0hfrA
TBIT,1651659513042,3,70530,66001,211591,10.333333333333334,23,8,31,8,61,SUCCESS,211591,PRO,YYMVTpNgRKuqlGw_J3qrhQ
KyleT,1651744639795,3,71578,69941,214735,6.666666666666667,17,3,20,1,62,SUCCESS,214735,PRO,uz02LpCXSSCpeE4-204i3g
VaultDweller-DRD,1651694329661,3,72314,61672,216943,13.0,22,17,39,1,63,SUCCESS,216943,PRO,nSIL5R3HT9WNaLOcWPAGqw
MohammadRacer,1651566093003,3,73938,63479,221814,11.333333333333334,18,16,34,11,64,SUCCESS,221814,PRO,uxxOnK-vSbCw6iVa2cTr-w
TabletSpec#6309,1651809125239,3,76975,70057,230926,14.333333333333334,16,27,43,10,65,SUCCESS,230926,PRO,T6KuQJrtS_GFvY2rBYiGyQ
gcjordi,1651436989034,3,77418,58793,232255,11.666666666666666,31,4,35,3,66,SUCCESS,232255,PRO,4n-0HYIyQ2241dJ4tZirRg
AgamottoEye,1651715393426,3,85933,83327,257799,17.666666666666668,17,36,53,10,67,SUCCESS,257799,PRO,CMgkkowYThOYF_ryjdswEg
RDFZ-Hail-China,1651588985060,3,87355,80202,262066,14.0,21,21,42,2,68,SUCCESS,262066,PRO,hJdCxyR0Ryu7Bihp5_br4g
ocroucher,1651762281076,3,87818,79137,263455,15.666666666666666,25,22,47,5,69,SUCCESS,263455,PRO,u92WL690Q7GW_NuoMp7RZQ
AbstractBuster#7678,1651809871794,3,95730,88254,287190,18.333333333333332,33,22,55,5,70,SUCCESS,287190,PRO,eSW2qjmpRFOc_PM4Wa_VYg
ZOOM,1651649063663,3,100338,92276,301014,20.333333333333332,25,36,61,1,71,SUCCESS,301014,PRO,CyqjETEUTvGDCkEBGsDskg
No1TeliaSuperRacer,1651535384329,3,103553,78599,310660,17.333333333333332,35,17,52,1,72,SUCCESS,310660,PRO,K7Rvu3hGSWGCFfKc2P2WPQ
AccessibleScript#1486,1651384060255,3,106017,93265,318052,23.666666666666668,16,54,71,1,73,SUCCESS,318052,PRO,M9pIf5qlQh-iUjGJpiNaHg
orionstar,1651563392475,3,115219,99130,345658,24.666666666666668,19,55,74,2,74,SUCCESS,345658,PRO,5AgHGllgSHCI07zCyy8ohg
RK,1651713098604,3,125152,118262,375458,15.666666666666666,44,3,47,1,75,SUCCESS,375458,PRO,Yn_XeuCiSxmQ3L6DPFy3Jg
ProteusXplorer,1651418344101,3,154581,139740,463744,38.333333333333336,32,83,115,1,76,SUCCESS,463744,PRO,iRqwbBoKQY-tP2tGpIMlxA
Adam-Niu,1651776386186,3,174152,162603,522458,41.666666666666664,26,99,125,1,77,SUCCESS,522458,PRO,-mYtVYWFRXaby3hy_KwQWw
adadouch,1651767700215,3,223001,211528,669003,36.666666666666664,110,0,110,1,78,SUCCESS,669003,PRO,7u1tXzqESMKNnneGYd2jdQ
