Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
drunken-monkey,1635770232702,3,51579,49659,154738,0.3333333333333333,0,1,1,2,25,SUCCESS,154738,c7a82cb998e44f9abd469Q
MagRacer,1635772404841,3,51909,40860,155727,2.0,0,6,6,3,26,SUCCESS,155727,Ej8Oof83RsGZ4sCjsFXFuw
hirosys,1635777081539,3,51944,39891,155832,3.6666666666666665,0,11,11,131,27,SUCCESS,155832,DhYHXwMpSFuKMR0_Hv3Ndg
AIDeepRacer,1635801692437,3,53063,45806,159191,5.666666666666667,0,17,17,180,28,SUCCESS,159191,pIRbdCx6QYatgVXm2p5GbA
JPMC-HYD-CircuitBreakers,1635750855888,3,54356,52929,163068,3.3333333333333335,0,10,10,9,29,SUCCESS,163068,vA_gK0vxTNWI-MTWEWLAxw
CGS-Slipstream,1635728663362,3,54739,51004,164218,3.6666666666666665,0,11,11,4,30,SUCCESS,164218,N6W21hRAQAqs-12kYgYM6Q
Bazinga-73,1635796741040,3,55580,54856,166742,0.3333333333333333,0,1,1,10,31,SUCCESS,166742,7b59005b189b443fb6433w
YUMA-JPN,1635778891509,3,56020,38933,168062,4.666666666666667,0,14,14,1,32,SUCCESS,168062,wTAyuqIqQ5KVHSN5T4WDBw
AgileDiff#0910,1635770569875,3,56330,54384,168991,2.6666666666666665,0,8,8,6,33,SUCCESS,168991,Ad9jK8kkTymbDKGSZNM7TQ
Galileo,1635747797215,3,56848,53007,170546,1.6666666666666667,0,5,5,10,34,SUCCESS,170546,Y79AzaaOR-u4LVKMxu1Mdw
gcjordi,1635782787689,3,56943,50490,170829,3.6666666666666665,0,11,11,1,35,SUCCESS,170829,4n-0HYIyQ2241dJ4tZirRg
onlythree,1635761913855,3,57402,51814,172208,4.666666666666667,0,14,14,1,36,SUCCESS,172208,23e254b25ea0443389ed6w
Penguin-DNPds,1635744389005,3,57752,44003,173256,8.666666666666666,0,26,26,1,37,SUCCESS,173256,Nr3YCYWGTA631Xqa0uDPhw
LeeGiHaeng,1635737803169,3,57762,55605,173286,2.6666666666666665,0,8,8,1,38,SUCCESS,173286,QVTa_zWVQkqIz67j0qQigQ
NicholasHawaii,1635725172912,3,58057,54785,174171,6.666666666666667,0,20,20,1,39,SUCCESS,174171,f4G2zbpwR92u3Of7FG9fSg
Team-A20-Racer#007,1635743234248,3,58138,43890,174415,5.666666666666667,0,17,17,5,40,SUCCESS,174415,R8rAWAyfRpu0IXrVgrmIiQ
atnmn,1635817069190,3,58856,48326,176569,6.333333333333333,0,19,19,92,41,SUCCESS,176569,b3960b6c6f58458880ceew
RomyRacing,1635779255040,3,60073,59137,180220,1.0,0,3,3,1,42,SUCCESS,180220,lm-aIv1GShOTcqyk7IbVdQ
QQKK,1635735727397,3,60266,58724,180799,6.333333333333333,0,19,19,2,43,SUCCESS,180799,wD3fjDFZTJaZd9AU7WRDlA
ChrisShowMe,1635790975621,3,60753,51477,182261,6.666666666666667,0,20,20,4,44,SUCCESS,182261,Fx8RnRyGRIuVhqhALLZ9kw
BoomBoomCar,1635742030250,3,60803,56814,182410,4.333333333333333,0,13,13,2,45,SUCCESS,182410,WQGRqTl4Q3Wit-1u4WhDGg
JPMC-BMTH-RacersOfTheLostArk,1635752679380,3,61273,55465,183820,8.0,0,24,24,1,46,SUCCESS,183820,4607b3c36ab4490cad7a4w
Spamio,1635725546637,3,62660,47639,187981,5.333333333333333,0,16,16,6,47,SUCCESS,187981,iIzfCjX2Tdmrjz8XVzX5mQ
Redhat-Chilli-Peppers,1635743901878,3,63105,53816,189316,3.3333333333333335,0,10,10,1,48,SUCCESS,189316,vA_dY5Z3QumfV2XhBddNfg
bonfire,1635750564224,3,63406,50966,190219,3.6666666666666665,0,11,11,5,49,SUCCESS,190219,PDwKMGzqSXyOQG3GO_0Wmw
Matt,1635779019017,3,63882,56739,191647,9.333333333333334,0,28,28,1,50,SUCCESS,191647,cVk-aYKdRUmuL0qmjyzmag
Kurosaki,1635726181610,3,64330,58399,192991,5.666666666666667,0,17,17,1,51,SUCCESS,192991,vrUZUm-aQQCQ0rEZjXcfOA
Geronimo,1635782890738,3,65325,57981,195975,4.0,0,12,12,1,52,SUCCESS,195975,e-wTIT-ZSCigYVXw1SkGYw
Groovy-DNPds,1635761550128,3,65900,54626,197702,8.333333333333334,0,25,25,2,53,SUCCESS,197702,a4fb0e167d0e4112942c1Q
Euodial,1635729192973,3,66017,60202,198052,5.666666666666667,0,17,17,1,54,SUCCESS,198052,P-DOtjb7SxCbXxuUB2wQdw
letsdrinksomething,1635780567034,3,66410,63153,199230,4.0,0,12,12,5,55,SUCCESS,199230,CCcwECsnQEu3_pSY4INKCA
Racer0,1635746618515,3,66805,54853,200415,10.0,0,30,30,1,56,SUCCESS,200415,dY54GPz6Q4-ri__AZcnzog
Deepak-dpk,1635728782645,3,67273,57592,201819,10.0,0,30,30,2,57,SUCCESS,201819,gDTBFK77TM6wD6uObZlulA
Greensnow,1635817029021,3,67294,49060,201884,11.666666666666666,0,35,35,3,58,SUCCESS,201884,4rzWntq0T1CuBxKs3wML4w
Nick-westpointgreyacademy,1635791541653,3,67654,66494,202964,6.333333333333333,0,19,19,1,59,SUCCESS,202964,kl-VGWJVRbymqAdm6UYy3Q
FabLaud,1635792990278,3,67932,62460,203797,4.666666666666667,0,14,14,11,60,SUCCESS,203797,CQXO-S0wQW2JredIRIvhVQ
LeadingAI,1635749385680,3,68792,67682,206377,5.333333333333333,0,16,16,3,61,SUCCESS,206377,VP5wwaH5T4GciaMX2ocEvQ
Rossilon,1635756628298,3,69774,56614,209324,10.0,0,30,30,11,62,SUCCESS,209324,oX4dpYxLTFG2UU6NprA-7g
Accner,1635783376959,3,70439,65850,211319,8.0,0,24,24,2,63,SUCCESS,211319,06C5YHOoRD6jxWbR-mnn9Q
Lightning--McQueen,1635743220747,3,70466,58473,211398,9.666666666666666,0,29,29,2,64,SUCCESS,211398,GATD35cRS2eVKV_ejMBHKg
Accelerator,1635765905621,3,70987,66259,212963,6.0,0,18,18,7,65,SUCCESS,212963,ULTU5gGlSIS2n3SWg7wp2w
HarinWu-UBC,1635792778887,3,71440,60462,214320,6.666666666666667,0,20,20,2,66,SUCCESS,214320,8db0f348e6094beba5ec0w
Rocksors,1635738803832,3,71442,60916,214327,8.333333333333334,0,25,25,3,67,SUCCESS,214327,94AJnMjyQyuBgETEYiDPDw
Carvai,1635817661173,3,72349,67020,217049,10.0,0,30,30,2,68,SUCCESS,217049,SsDvF8JeRvaeXye0kQfvpA
EnBW-Flitzer,1635750873875,3,72695,65400,218087,10.666666666666666,0,32,32,2,69,SUCCESS,218087,je1HIMgRQtibB3H9325TRw
WebLoop#3288,1635757289967,3,74151,70056,222454,5.666666666666667,0,17,17,1,70,SUCCESS,222454,qopttG3UTcGUtoa8-twvKA
CGS-on-your-12-hopefully,1635825953804,3,74438,68260,223316,12.333333333333334,0,37,37,5,71,SUCCESS,223316,C4LEAeusQ8uY4gJ45GcKlg
ActionBot,1635787607842,3,74992,71437,224977,5.333333333333333,0,16,16,8,72,SUCCESS,224977,DvQ1T0IJQIS_Wy4qreeh6A
LarsSwe,1635793118838,3,77180,62744,231541,5.333333333333333,0,16,16,8,73,SUCCESS,231541,FTJugb0hQ9CST5zTeXL75A
CGS-Inception,1635723200227,3,77487,58398,232461,8.333333333333334,0,25,25,2,74,SUCCESS,232461,F2k_OHHQSWOlYlhbzzvP5w
Not-Fern-at-all,1635813195703,3,77694,67608,233084,12.333333333333334,0,37,37,12,75,SUCCESS,233084,KHA7AulhTdWuP8MgfZpxjg
Yupa-DNPds,1635754797833,3,78314,77264,234944,12.333333333333334,0,37,37,2,76,SUCCESS,234944,jgRyYla-RkS2kr2rVBdEZA
Jacky-LeadingAI,1635725042632,3,78648,74474,235945,13.333333333333334,0,40,40,3,77,SUCCESS,235945,G17n-1ZGRomjX-x9WXUvhw
SolvableOrder#9432,1635820459585,3,79094,74002,237282,6.0,0,18,18,1,78,SUCCESS,237282,rONWe3elSj-kll9rkEYHSA
awsandy,1635756548062,3,79095,73400,237285,8.0,0,24,24,2,79,SUCCESS,237285,qqgllayMTaSETlvPOdz2kw
ferrite,1635822852501,3,79820,70545,239462,7.666666666666667,0,23,23,1,80,SUCCESS,239462,SRAgn9lMTCmIjaBREP7hxA
Bayang,1635822322205,3,81609,78417,244829,2.6666666666666665,0,8,8,2,81,SUCCESS,244829,7025becd29d44c3ca24b2Q
Doug-Racer,1635737866880,3,82464,64740,247392,11.0,0,33,33,3,82,SUCCESS,247392,1R021ZoDQrqxSUiHfBvyEw
FastModel-very-fast,1635776329621,3,84153,74528,252460,5.333333333333333,0,16,16,1,83,SUCCESS,252460,XeEVL7T6S9aViPV7JQtT7A
Sigmoid,1635769328438,3,84313,83019,252939,13.333333333333334,0,40,40,1,84,SUCCESS,252939,2lPg1P8tSkOZzqoT9tFOkA
ScalarGradient,1635805107192,3,86658,77819,259974,16.0,0,48,48,1,85,SUCCESS,259974,OI7tgLpeQ_WOX88jSHX1rA
KhushiCarpenter,1635757807750,3,89947,89858,269841,0.6666666666666666,0,2,2,1,86,SUCCESS,269841,ewRJCfkgS9uisXO8SZR5XA
RacerOnTrack,1635728356185,3,91376,84472,274129,1.3333333333333333,0,4,4,3,87,SUCCESS,274129,zKxvxYbaSXyOOvzMJriePA
EvenMoreNicholas,1635725053143,3,93279,71252,279839,18.0,0,54,54,3,88,SUCCESS,279839,FFxK5Ev2QqOTcxIE2MqHFQ
SolvableVariable#7640,1635735059567,3,96849,88929,290547,16.333333333333332,0,49,49,1,89,SUCCESS,290547,ua_u7fduQnCT1hn-GumqVQ
dhuTest,1635728586956,3,99756,94402,299269,15.0,0,45,45,1,90,SUCCESS,299269,FucTbbD6RRSzhXndhBZ2vQ
DianaCorona,1635813260156,3,100354,97739,301064,13.666666666666666,0,41,41,1,91,SUCCESS,301064,PxrQcJ0wSo-lBvraZuD6YA
Alone,1635728545394,3,100811,95419,302435,15.666666666666666,0,47,47,1,92,SUCCESS,302435,vVLldFpfR32KUaZOn6LfKA
KingOfBeef,1635770424121,3,105739,105407,317219,2.0,0,6,6,1,93,SUCCESS,317219,MKRWfQMdRZuX4KCx2XIiJg
JPMC-Ace-Hyderabad,1635767527351,3,106349,94982,319047,22.0,0,65,66,1,94,SUCCESS,319047,6fdcVCAkQtCCsyHEO0LNiA
Bappu,1635813239488,3,107479,102002,322439,4.333333333333333,0,13,13,1,95,SUCCESS,322439,_psdUIwDRnqXtPWfoI8vkw
thisracerisdrunk,1635776192389,3,108023,100534,324070,9.666666666666666,0,29,29,1,96,SUCCESS,324070,1KeQkeG9Su2yF-8To8e-nQ
RacerMatic,1635779160521,3,108139,103221,324419,13.333333333333334,0,40,40,1,97,SUCCESS,324419,fT1c9cSUQGejL-dBVnOQlw
MK47,1635725157201,3,110399,92460,331197,19.666666666666668,0,59,59,1,98,SUCCESS,331197,CH63rDPwQgip_ET2YICGLg
Hong-HK,1635759389065,3,111832,107366,335497,20.666666666666668,0,62,62,2,99,SUCCESS,335497,qREdi4HSRtyT8dbivqeyow
MCH,1635760468454,3,114430,108336,343291,5.666666666666667,0,17,17,1,100,SUCCESS,343291,aClVpei9Rhu-s1dVLmNjqQ
R2F,1635824941276,3,120938,104726,362815,23.666666666666668,0,71,71,1,101,SUCCESS,362815,iBVy9880R8ecn8zd2jj91g
Queens-Stalion,1635802074305,3,121225,120825,363676,4.0,0,12,12,1,102,SUCCESS,363676,XIWvn31-SSyMad8QBXw6Mw
aws-mulesoft,1635741116090,3,125132,120331,375397,21.0,0,63,63,1,103,SUCCESS,375397,1aosX2IwT22mHbEdm2LDhw
Mungi,1635786497480,3,125758,116769,377275,24.0,0,72,72,1,104,SUCCESS,377275,RgTvucbNQja7yiYbgh2p9A
UrgentLog#2835,1635763625407,3,130180,126337,390542,21.333333333333332,0,64,64,1,105,SUCCESS,390542,-RyVO5JFRXWvnTtyZPYCbA
QM167,1635762694024,3,134893,121600,404680,23.333333333333332,0,67,70,1,106,SUCCESS,404680,PKkFUEm9Q1WYhvY-f-A3QQ
Malachi,1635757312526,3,135895,133871,407685,2.0,0,6,6,1,107,SUCCESS,407685,Duyd4RR6QWqG2kKLm1OKmQ
garbRacer,1635749168115,3,137056,128081,411168,27.666666666666668,0,83,83,1,108,SUCCESS,411168,4hP3OtTzTYOL-xC0B6c0Qw
CGS-dQw4w9WgXcQ,1635731231472,3,143558,135394,430674,13.333333333333334,0,40,40,2,109,SUCCESS,430674,0Z2OGverTdWW2_C2-jS-mw
InnoServe-The-AI-drivers-in-Yuntech-,1635756951711,3,156802,134211,470408,37.333333333333336,0,112,112,1,110,SUCCESS,470408,gyD-tXzFRoSqQkE1Mo0AJw
JaguarRobotics-Turbo,1635737409822,3,160056,145137,480168,12.666666666666666,0,38,38,1,111,SUCCESS,480168,2K6jhKksRXio4lxsu76IvQ
Robomon,1635749897045,3,177580,176362,532740,30.333333333333332,0,91,91,1,112,SUCCESS,532740,9-gHhYn6T_KJjCTZQ0kLFQ
JPMC-HandsFree-London,1635760871499,3,281027,238937,843081,67.66666666666667,0,203,203,2,113,SUCCESS,843081,DZAYqyd-Tp6eE15IopWCgQ
